57,CCP,,
55,Eidos Studio Hungary,,
58,SimBin,,
59,2K Marin,,
60,2K China,,
63,Virtual Programming (Linux),,
65,Rogue Entertainment,,
66,Gas Powered Games,,
68,Volition,,
74,Virtual Programming,,
75,Rockstar Games,,
77,Rockstar North,,
78,Rockstar New England,,
79,Rockstar Toronto,,
80,Rockstar North / Toronto,,
81,Ascaron Entertainment ltd.,,
83,Codemasters Studios,,
84,Dylan Fitterer,,
85,U.S. Army,,
88,Crytek Studios,,
90,Kudosoft,,
93,"Dejobaan Games, LLC",,
94,Owlchemy Labs,,
95,Feral Interactive (Mac/Linux),,
97,Replay Studios,,
98,Spark Unlimited,,
99,BlackFoot Studios,,
100,Hi-Rez Studios,,
102,Maxis™,,
106,EA Redwood Shores,,
107,EA Los Angeles,,
108,Zombie Panic! Team,,
109,Octoshark Studios,,
110,Puny Human,,
111,GameConnect,,
112,InterWave Studios,,
113,Broken Rules,,
115,Reactor Zero,,
117,Sidhe,,
120,"Monolith Productions, Inc.",,
121,Timegate,,
123,TT Games,,
126,2D BOY,,
131,Headfirst Productions,,
139,Dimensional Ink Games,,
140,OVERKILL Software,,
141,NeocoreGames,,
142,"Bit Blot, LLC",,
143,EA - Maxis,,
149,Lazy 8 Studios,,
150,Number None,,
151,Kloonigames,,
152,Hemisphere Games,,
153,Elecorn,,
157,Aspyr Studios,,
159,Sigma Team Inc.,,
160,Blue Byte,,
161,Related Designs,,
162,Ubisoft Montpellier,,
167,D3T Limited,,
168,Wargaming.net,,
169,City Interactive,,
170,Invent4 Entertainment,,
172,Teotl Studios,,
173,Power of 2,,
174,Size Five Games,,
175,Interplay Inc.,,
177,14° East,,
178,Subsoap,,
181,Army Game Studio,,
184,Phenomic,,
185,4HEAD Studios,,
186,Rune Forge,,
187,Spellbound,,
188,DiezelPower,,
189,"Arcen Games, LLC",,
190,Amanita Design,,
191,Team Meat,,
193,Illusion Softworks,,
195,Konstantin Koshutin,,
56,Telltale Games,2004,29
61,Digital Extremes,1993,14
62,Irrational Games,1996,29
67,Kaos Studios,2006,29
69,Cryptic Studios,2000,29
70,Treyarch,1996,29
196,Nimbly Games,,
200,Dark Water Studios Ltd,,
201,Arrowhead Game Studios,,
202,Kerberos Productions,,
203,Double Helix Games,,
204,Codemasters Action Studio,,
205,Codemasters Racing,,
206,Codemasters Birmingham,,
207,Mind Control Software,,
209,Microids,,
213,The Sims Studio,,
214,Playdead,,
215,Blackhole,,
216,Vanguard Games,,
217,Cold Beam Games,,
219,YAGER,,
221,Blendo Games,,
223,Realmforge Studios,,
224,Coreplay GmbH,,
225,Bigmoon Studios,,
226,Cyanide Studios,,
228,Capybara Games,,
229,Big Sandwich Games,,
230,Stratecade LLC,,
231,Uber Entertainment,,
232,Ronimo Games,,
233,Gaijin Games,,
235,Eggtooth Team,,
236,Trine Studios,,
237,G3 Community Patch Team,,
238,Mad Vulture Games,,
239,Trendy Entertainment,,
240,800 North and Digital Ranch,,
241,exosyphen studios,,
243,Devil's Details,,
244,Eyebrow Interactive,,
245,Giant Army,,
246,Colossal Order Ltd.,,
247,Martin Ivanov,,
249,X1 Software,,
250,AWAR,,
252,Streum On Studio,,
253,Dark Energy Digital Ltd.,,
254,Geoff 'Zag' Keene,,
255,Richard Keene,,
256,Zachtronics,,
257,Puppygames,,
258,Final Form Games,,
259,Messhof,,
260,Alientrap,,
261,Sparpweed,,
262,Codeglue,,
263,Colibri Games,,
264,Paul Fisch,,
265,Kot in Action Creative Artel,,
266,IllFonic,,
267,Murudai,,
269,Mode 7,,
270,Signal Studios,,
272,"Gaslamp Games, Inc.",,
273,"Nicalis, Inc.",,
274,"Grey Havens, LLC",,
278,Big Fat Alien,,
279,DANKIE,,
282,Re-Logic,,
283,Supergiant Games,,
284,MinMax Games Ltd.,,
285,Zeboyd Games,,
286,Recoil Games,,
287,Days of Wonder,,
288,Strange Loop Games,,
289,The Indie Stone,,
291,Rockstar Leeds,,
292,Mommy's Best Games,,
293,Swing Swing Submarine,,
295,Pocketwatch Games,,
296,Edmund McMillen and Florian Himsl,,
297,Reloaded Productions,,
298,Little Orbit,,
299,D-Pad Studio,,
300,Airtight Games,,
301,Wild Shadow Studios,,
302,Deca Games,,
303,Unigine Corp.,,
304,Studio Pixel,,
305,Desert Owl Games LLC,,
306,Vlambeer,,
307,Boss Baddie,,
308,Machine Games,,
310,Eidos-Montréal,,
311,Nixxes,,
312,Ino-Co Plus,,
314,Robert Briscoe,,
316,Capybara,,
317,Superbrothers,,
318,Jim Guthrie,,
320,Eden Industries,,
321,Ty Taylor and Mario Castañeda,,
322,The Quantum Astrophysicists Guild,,
323,The Behemoth,,
324,Rocket Bear Games,,
325,"Vblank Entertainment, Inc.",,
326,Ironclad Games,,
327,Stardock Entertainment,,
328,State of Play Games,,
329,Ubisoft - San Francisco,,
330,Arkedo,,
332,Darkpaw Games,,
333,Shadow Planet Productions,,
334,Black Pants Studio,,
335,Blit Software,,
336,Suspicious Developments,,
338,Freebird Games,,
339,"Standing Stone Games, LLC",,
340,Carbon Games,,
341,Reality Pump,,
242,SEGA,1960,27
342,Cobra Mobile,,
343,BlinkWorks Media,,
344,DoubleDutch Games,,
345,Tindalos Interactive,,
346,Almost Human Games,,
347,CodeBrush Games,,
349,Tribute Games Inc.,,
350,UBIart Montpellier,,
351,increpare games,,
352,Misfits Attic,,
353,Edge of Reality,,
354,AMPLITUDE Studios,,
355,"Aspyr (Mac, Linux, & Windows Update)",,
356,Gaijin Entertainment Corporation,,
357,WB Games Montreal,,
358,Muse Games,,
360,Curve Studios,,
361,Born Ready Games Ltd.,,
363,Data Realms,,
364,Wizarbox,,
365,Cipher Prime Studios,,
366,Jasper Byrne,,
367,"Hardsuit Labs, Inc.",,
368,"Thekla, Inc.",,
369,"Creative Assembly, PC Port - Hardlight",,
370,Kyle Pulver,,
371,"Tequila Works, S.L.",,
373,Smudged Cat Games Ltd,,
374,Sector3 Studios,,
376,Chucklefish,,
377,Fishlabs Entertainment GmbH,,
378,Star Gem Inc.,,
379,Cloud 9 Studio,,
381,Ubisoft Paris,,
382,Subset Games,,
383,"KRAFTON, Inc.",,
385,Ubisoft  Shanghaï,,
387,Doctor Entertainment AB,,
389,SNK Games,,
391,DrinkBox Studios,,
392,Edmund McMillen,,
393,Tyler Glaiel,,
394,Opus,,
396,Aleksey Abramenko,,
397,Ankama Studio,,
398,Gravity Interactive,,
399,KING Art,,
400,Lukewarm Media,,
401,Ratloop Asia,,
402,Benjamin Rivers Inc.,,
403,ASK Homework,,
404,Naddic Games,,
405,Cyanide Studio,,
406,I-deal Games,,
408,CI Games,,
409,Rogue Planet Games,,
410,"Level Up Labs, LLC",,
411,Targem Games,,
412,OVERKILL - a Starbreeze Studio.,,
413,Shiver Games,,
414,5th Cell Media,,
415,Might and Delight,,
416,Dennaton Games,,
417,Stoic,,
418,Torn Banner Studios,,
419,Ed Key and David Kanaga,,
420,Transhuman Design,,
421,Alexander Bruce,,
422,Crate Entertainment,,
423,Redlynx Ltd,,
425,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",,
426,Giants Software,,
428,Zero Sum Games,,
429,Gotcha Gotcha Games,,
430,KADOKAWA,,
431,Yoji Ojima,,
432,Bithell Games,,
433,Exor Studios,,
434,Sos Sosowski,,
435,Tomorrow Corporation,,
436,Skybox Labs,,
437,Forgotten Empires,,
438,Terry Cavanagh,,
439,Galactic Cafe,,
440,Denis Galanin (mif2000),,
442,Abbey Games,,
444,SNK CORPORATION,,
445,CSR-Studios,,
447,Running With Scissors,,
448,LudoCraft Ltd.,,
449,Team Psykskallar,,
450,Eagle Dynamics SA,,
451,Goldhawk Interactive,,
452,No More Room in Hell Team,,
454,Young Horses,,
455,Robotronic Games,,
456,Jagex Limited,,
457,Polytron Corporation,,
459,Starbreeze Studios AB,,
460,General Arcade,,
461,Over the Top Games,,
463,Sven Co-op team,,
464,Digital Eel,,
466,Fredaikis AB,,
467,Radial Games Corp,,
468,Minority Media Inc.,,
469,Reverie World Studios,,
470,Tiger Style,,
471,Artifice Studio,,
473,Old School Games,,
474,Alligator Pit,,
475,Sauropod Studio,,
476,RETO MOTO,,
477,Beamdog,,
478,DONTNOD Entertainment,,
479,Shiny Shoe,,
480,Bugbear,,
481,NAMCO,,
483,Going Loud Studios,,
484,Brightrock Games,,
485,Metanet Software Inc.,,
486,droqen,,
487,Threaks,,
488,"Gravity, Inc.",,
490,"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",,
491,Cardboard Computer,,
492,Behold Studios,,
493,Snowbird Games,,
494,Fullbright,,
495,Stone Blade Entertainment,,
496,22cans,,
497,Double Eleven,,
498,Shiro Games,,
499,Refract,,
500,Bossa Studios,,
501,The Men Who Wear Many Hats,,
502,Lo-Fi Games,,
503,@unepic_fran,,
504,MercurySteam,,
507,Test3 Projects,,
509,CyberConnect2 Co. Ltd.,,
510,The Story Mechanics,,
513,Ubisoft Toronto,,
514,Ludochip,,
515,Humble Hearts LLC,,
516,Zero Point Software,,
518,"FromSoftware, Inc",,
519,"Mine Loader Software Co., Ltd.",,
520,Serellan LLC,,
523,KOG,,
524,WayForward,,
526,Pathea Games,,
527,Eidos Montreal,,
528,Apogee Software,,
530,Handyman Studios,,
532,Robot Loves Kitty,,
533,Red Barrels,,
534,Pieces Interactive,,
535,"Monochrome, Inc",,
537,Lucas Pope,,
538,Crackshell,,
539,Mossmouth,,
540,Toxic Games,,
541,Greenheart Games,,
542,Panzar Studio,,
543,Bennett Foddy,,
544,Game Dev Castle,,
546,Ivory Tower in collaboration with Ubisoft Reflections,,
547,Cellar Door Games,,
549,Full Control Studios,,
550,"Masangsoft, Inc.",,
551,Endnight Games Ltd,,
552,M2H,,
553,Blackmill Games,,
554,Big Robot Ltd,,
555,Shining Rock Software LLC,,
556,My Little Planet Ltd,,
557,Mucky Foot Productions Ltd,,
558,Blackpowder Games,,
559,Q-Games Ltd.,,
560,Gamepires,,
561,777 Studios,,
563,Schine GmbH,,
565,Poppermost Productions,,
566,WastedStudios,,
567,Mind Over Matter Studios,,
568,Hidden Variable Studios,,
569,Cyberdreams,,
570,Positech Games,,
571,"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",,
572,Ironhide Game Studio,,
573,Modern Dream,,
574,Ndemic Creations,,
575,WildTangent,,
576,RuneStorm,,
577,Nomad Games,,
578,Vertigo Gaming Inc.,,
579,Brace Yourself Games,,
580,Crazy Viking Studios,,
582,"Nether Productions, LLC",,
583,Keen Games,,
584,Dekovir Entertainment,,
585,Team Reptile,,
586,Nabi Studios,,
587,KillHouse Games,,
588,Hitcents,,
589,Hopoo Games,,
590,Blue Bottle Games,,
591,Rain Games,,
592,Priority Interrupt,,
593,Chad Cuddigan,,
594,Joshua Skelton,,
595,BetaDwarf,,
596,Infinite Monkeys Entertainment Ltd.,,
597,Dotemu,,
598,Necrophone Games,,
599,Eric Hartman,,
600,Ben Garney,,
601,Anthony Rotondo,,
603,Archive Entertainment,,
604,ClockStone,,
605,Stygian Software,,
606,Krillbite Studio,,
607,Yacht Club Games,,
608,9heads Game Studios,,
609,"Extremely OK Games, Ltd.",,
610,The Fun Pimps,,
611,OVERDRIVE,,
612,Cornered Rat Software,,
613,Hanako Games,,
614,Endlessfluff Games,,
615,Asteroid Base,,
616,Victor Solodilov,,
617,Denis Novikov,,
618,Spicyhorse Games,,
619,Blue Isle Studios,,
620,Image & Form Games,,
621,MR-Software GbR,,
622,Rocketcat Games,,
623,Madgarden,,
624,Minor Key Games,,
625,BeautiFun Games,,
626,Leafy Games,,
627,Psyonix LLC,,
628,Flippfly LLC,,
629,Gears for Breakfast,,
630,Radiant Entertainment,,
631,DigitalDNA Games LLC,,
633,Topware Interactive,,
634,Starbreeze,,
635,Cherry Pop Games,,
636,Koboldgames,,
637,Ubisoft Montréal,,
638,Northway Games,,
639,Sarah Northway,,
640,Mixamo,,
641,Lightmare Studios,,
642,2Play,,
643,Heart Machine,,
644,TORaIKI,,
645,The Astronauts,,
646,Ex Nihilo,,
647,ARTE France,,
648,Netcore Games,,
649,Digital Leisure Inc.,,
650,JoWooD Vienna,,
651,KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,,
653,Stage 2 Studios,,
654,Moon Studios GmbH,,
655,Red Hook Studios,,
656,Tomoaki Sugeno,,
657,Coilworks,,
658,Noble Empire Corp.,,
659,Revolution Software Ltd,,
660,GhostShark,,
662,Wyrmbyte,,
663,Mad Otter Games,,
664,Zenith Blue,,
665,Secret Exit Ltd.,,
666,MiniBoss,,
667,Vae Victis Games,,
668,Vitali Kirpu,,
669,Silver Dollar Games,,
670,Interdimensional Games Inc,,
671,stage-nana,,
672,Unknown Worlds Entertainment,,
673,Deck 13,,
674,Capcom Game Studio Vancouver,,
675,Ironward,,
676,Matt Roszak,,
677,Fistful of Frags Team,,
678,Net Games Laboratory,,
679,Matthew Brown,,
680,Thomas Bowker,,
681,Mighty Rabbit Studios,,
682,Gun.,,
683,IO Entertainment,,
684,Smoking WOLF,,
511,Altar Games,,
685,TheGameCreators,,
686,iRacing.com Motorsport Simulations,,
687,iRacing,,
688,Elijah Newman-Gomez,,
689,Defiant Development,,
690,SkyBox Labs,,
691,Oxide Games,,
692,Armature Studio,,
693,TT Fusion,,
694,Cliffhanger Productions,,
695,Rage Software,,
697,X-Legend,,
698,Brilliant Skies Ltd.,,
699,SmashGames,,
700,EVGA,,
701,5 Lives Studios,,
702,Studio MDHR Entertainment Inc.,,
703,Elias Viglione,,
704,Jussi Kukkonen,,
705,Dreadlocks Ltd.,,
706,Frogmind,,
707,Pixel Ferrets,,
708,Digital Happiness,,
709,Laminar Research,,
710,Osumia Games,,
711,The Quinnspiracy,,
712,Patrick Lindsey,,
713,Isaac Schankler,,
714,Icetesy SPRL,,
715,Erik Asmussen,,
716,Awesome Games Studio,,
717,PlayWay S.A.,,
718,Red Dot Games,,
719,Mohawk Games,,
720,BumpkinBrothers,,
721,Flump Studios,,
722,Senscape,,
723,Cryptic Sea,,
724,"CyberConnect2 Co., Ltd.",,
725,Kinelco & Lone Elk Creative,,
726,"Valve Corporation, Nexon Korea Corporation",,
729,Deconstructeam,,
730,Vagabond Dog,,
731,Stellar Jockeys,,
732,Gausswerks,,
733,Acid Wizard Studio,,
734,"Laser Guided Games, LLC",,
735,Atomic Kraken,,
736,JForce Games,,
737,Holotech Studios,,
738,Digital Confectioners,,
739,Ostrich Banditos,,
740,Coatsink,,
741,CrazyMoo Games,,
742,Passtech Games,,
743,Hello Games,,
744,Rogue Factor,,
746,"KOEI TECMO GAMES CO., LTD.",,
747,Gone North Games,,
748,Dancing Dragon Games,,
749,Дмитриев Максим Константинович,,
750,Nekrosoft,,
751,Primal,,
752,Lince Works,,
753,Midgar Studio,,
754,Fusty Game,,
755,Knuckle Cracker,,
756,Burian Media Enterprises,,
757,Krita Team,,
758,Playful Corp.,,
759,Blackbird Interactive,,
760,Gojira,,
761,Dreamworlds,,
762,Enter Skies,,
763,Nvizzio Creations,,
764,EasyAntiCheat Ltd,,
765,Orange_Juice,,
766,"IDEA FACTORY Co., Ltd.",,
767,"COMPILE HEART Co., Ltd.",,
768,"FELISTELLA Co., Ltd.",,
769,Idol FX,,
770,Ska Studios,,
771,Crystal Shard,,
772,DreamForge Intertainment,,
773,BeamNG,,
774,Finish Line Games,,
775,Holy Warp,,
777,The Digital Puzzle Company,,
778,Chris Sawyer Productions,,
779,Spearhead Games,,
780,Tortuga Team,,
781,Boneloaf,,
782,Payload Studios,,
783,"BadFly Interactive, a.s.",,
784,Cuve Games,,
785,Berserk Games,,
786,ALICE IN DISSONANCE,,
788,"Dragonfly GF Co., LTD",,
789,Ironsun Studios,,
790,Codemasters Digital,,
791,Big Bad Wolf,,
661,Arc System Works,1988,27
792,Konami Digital Entertainment,,
793,Star Vault AB,,
794,Dinosaur Polo Club,,
795,Fireproof Games,,
796,ProjectorGames,,
798,"Gravity Interactive, Inc.",,
799,weltenbauer. Software Entwicklung GmbH,,
800,Bitbox Ltd.,,
801,Double Damage Games,,
802,League of Geeks,,
803,Gravvit Ltd,,
804,Forbes  Consult Ltd,,
805,Over The Moon,,
806,Six Foot,,
807,MY.GAMES,,
808,Blue Mammoth Games,,
809,Kodots Games,,
810,30.06 Studios Ltd,,
812,Eutechnyx,,
813,Utopian World of Sandwiches,,
814,Paul Marrable,,
815,Rail Slave Games,,
816,Future Games,,
817,Unknown Identity,,
818,Microblast Games,,
819,The Knights of Unity,,
820,Masthead Studios Ltd,,
821,Camshaft Software Ltd,,
822,Powerhoof,,
823,VaragtP,,
824,Ludeon Studios,,
826,Andy Wallace,,
827,Upper One Games,,
828,E-Line Media,,
829,Key17 Games,,
830,Aquiris Game Studio,,
831,Stegersaurus Software Inc.,,
832,Game in a Bottle,,
833,Asteristic Game Studio,,
834,Anthony Septim,,
835,AwesomeBlade,,
836,DL Softworks,,
837,Acid Nerve,,
838,NGD Studios,,
632,Expansive Worlds,,
839,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",,
840,Hunted Cow Studios,,
841,Scott Cawthon,,
842,Creability,,
843,Night Node,,
844,QUICKTEQUILA,,
845,Mouldy Toof Studios,,
846,Colossal Games,,
847,Toadman Interactive,,
850,Entrada Interactive LLC,,
851,GamePrix,,
852,"EQ-Games , Pixel Dash Studios",,
853,Freejam,,
854,Uppercut Games Pty Ltd,,
855,Samurai Punk,,
856,Subvert Games,,
857,Polygon Moon,,
858,Ian MacLarty,,
859,Jon Kerney,,
860,Novalink,,
861,Everything Unlimited Ltd.,,
862,Ubisoft Quebec,,
863,Failbetter Games,,
864,Urban Games,,
865,Smartly Dressed Games,,
867,DR Studios,,
868,Hinterland Studio Inc.,,
869,Kitfox Games,,
870,Ninja Kiwi,,
871,Antanas Marcelionis,,
872,Renė Petrulienė,,
873,Zenimax Online Studios,,
874,The Software Refinery,,
875,RVL Games,,
876,Game-Labs,,
877,Cyan Inc.,,
878,Darkelite Studio Inc,,
879,Deli Interactive LLC,,
880,Tribe Studios,,
881,CreativeForge Games,,
882,QLOC,,
883,Last Bastion Studios LLC,,
885,Bedtime Digital Games,,
886,Sand Sailor Studio,,
887,Milkstone Studios,,
888,Ben Johnson (bencelot),,
889,Kyy Games,,
891,Hato Moa,,
892,The Irregular Corporation,,
893,CyberCoconut,,
894,Fabio Ferrara,,
895,Codemasters Racing Studio,,
896,"Spike Chunsoft Co., Ltd.",,
898,GolemLabs,,
899,Grimlore Games,,
900,Ubisoft Sofia,,
901,Ubisoft Kiev,,
902,Dodge Roll,,
903,Team NINJA,,
904,New Reality Games,,
905,Hyper Hippo Games,,
906,BlueLine Games,,
907,The Artistocrats,,
908,Videocult,,
909,Landon Podbielski,,
910,DotEmu SAS.,,
912,Quantic Dream (original release),,
913,Beam Team Games,,
914,TAD Productions AB,,
915,David OReilly,,
916,Hourences,,
917,Grip Games,,
918,TT Games Ltd,,
919,Love in Space,,
920,Winged Cloud,,
921,Mokus,,
922,Dan  Walters,,
923,Ceri Williams,,
924,Microsoft Game Studios,,
925,Sinclair Strange,,
926,Bernt Andreas Eide,,
927,Rake in Grass,,
928,Sharpened Edge Studios,,
929,"Just Add Water (Developments), Ltd.",,
930,Comcept,,
931,Inti Creates,,
932,Noble Master LLC,,
933,Bluebutton Games,,
934,Stainless Games Ltd.,,
935,Cross-Product,,
936,Double Action Factory,,
937,REMIMORY,,
938,Cosmic Cow LLC,,
940,Tomi Maarela,,
941,The Molasses Flood,,
942,Idigicon,,
943,MobileBits,,
944,Alex Piola,,
945,Chasing Carrots,,
946,SDP Games,,
811,Gremlin Interactive,1984,9
947,Circle Five Studios,,
948,Pub Games,,
949,Supra Games,,
951,Batterystaple Games,,
952,Fire Hose Games,,
953,RobTop Games,,
954,SUPERHOT Team,,
955,FiolaSoft Studio,,
