10,false,259,18567000
20,false,133,4496000
30,false,133,6159000
40,false,133,7063000
50,false,133,8229000
60,false,133,5757000
70,false,259,7956000
80,false,259,9254000
130,false,133,9301000
220,false,259,11441000
240,false,259,14402000
280,false,259,4810000
300,false,259,6020000
320,false,133,11286000
340,false,0,19803000
360,false,259,7237000
380,false,195,4770000
400,false,259,9261000
420,false,195,5049000
440,true,0,51975000
500,false,259,4831000
550,false,259,35271000
570,true,0,173462000
620,false,259,12114000
630,true,0,4256000
730,true,0,77113000
1200,false,133,758000
1250,false,19.99,4630000
1500,false,259,701000
1510,false,249,775000
1520,false,259,864000
1530,false,259,585000
1700,false,299,228000
1840,true,0,1679000
1900,false,129,557000
1930,false,249,989000
2100,false,209,1025000
2200,false,429,459000
2210,false,429,285000
2270,false,299,253000
2280,false,299,753000
2290,false,299,510000
2300,false,299,599000
2310,false,299,597000
2320,false,299,248000
2330,false,109,305000
2360,false,299,351000
2400,false,249,1281000
2420,false,0,373000
2500,false,139,354000
2590,false,99,319000
2600,false,34.99,594000
2620,false,899,304000
2630,false,899,1743000
2640,false,899,237000
2700,false,0,1678000
2800,false,99,334000
2810,false,199,474000
2820,false,279,632000
2840,false,99,388000
2850,false,99,233000
2870,false,499,355000
2990,false,199,316000
3130,false,129,361000
3170,false,249,442000
3270,false,99,226000
3320,false,199,345000
3480,false,199,457000
3483,true,0,365000
3590,false,199,3241000
3700,false,189,571000
3720,false,249,341000
3730,false,129,203000
3830,false,124,2229000
3900,false,599,1528000
3910,false,449,1471000
3920,false,349,662000
3990,false,329,1155000
4000,false,19.99,23032000
4500,false,599,1363000
4560,false,699,3066000
4570,false,469,1163000
4580,false,469,1842000
4700,false,1039,2139000
4720,false,529,364000
4760,false,0,1574000
4770,false,0,541000
4780,false,1039,207000
4850,false,239,263000
6000,false,259,4317000
6010,false,154,256000
6020,false,259,1848000
6030,false,259,585000
6060,false,259,3861000
6120,false,259,239000
6220,false,149,216000
6310,false,299,285000
6370,true,0,594000
6510,false,499,424000
6550,false,699,298000
6800,false,189,881000
6810,false,189,801000
6830,false,189,664000
6840,false,189,633000
6850,false,269,1226000
6860,false,289,1521000
6870,false,149,511000
6880,false,149,1404000
6900,false,259,1153000
6910,false,149,1304000
6920,false,149,1073000
6980,false,249,664000
7000,false,149,498000
7520,false,419,725000
7600,false,349,520000
7650,false,169,735000
7660,false,169,960000
7670,false,0,2463000
7760,false,169,1357000
7830,false,129,402000
7940,false,899,1151000
8000,false,249,578000
8080,false,0,844000
8140,false,8.99,624000
8170,false,0,338000
8190,false,326,4260000
8230,false,0,882000
8500,true,0,3214000
8600,false,99,538000
8800,false,329,824000
8850,false,0,2374000
8870,false,999,4681000
8930,false,499,5770000
8980,false,1099,4459000
9000,false,299,248000
9010,false,299,574000
9030,false,109,209000
9050,false,299,528000
9160,false,349,768000
9180,false,299,307000
9200,false,349,1008000
9310,false,469,516000
9340,false,699,1912000
9350,false,249,937000
9420,false,249,931000
9450,false,469,1740000
9460,false,299,498000
9480,false,249,3412000
9880,true,0,1034000
10090,false,899,2786000
10150,false,224,678000
10180,false,899,7166000
10500,false,1039,2286000
10680,false,529,1424000
11020,true,0,2664000
11200,false,249,307000
11450,false,99,822000
12100,false,399,2678000
12110,false,399,2311000
12120,false,499,5282000
12140,false,399,689000
12150,false,249,582000
12170,false,0,834000
12180,false,0,842000
12200,false,399,1288000
12210,false,1099,3653000
12220,false,0,2007000
12320,false,249,316000
12360,false,299,360000
12710,false,199,734000
12770,false,199,285000
12810,false,199,1063000
12830,false,249,750000
12900,false,249,1309000
13140,true,0,921000
13200,false,249,383000
13210,false,299,819000
13230,false,249,577000
13240,false,199,486000
13250,false,199,447000
13500,false,419,372000
13520,false,419,727000
13530,false,419,392000
13560,false,209,318000
13570,false,419,309000
13580,false,419,278000
13600,false,419,465000
15100,false,419,1127000
15120,false,419,695000
15130,false,209,477000
15170,false,419,485000
15320,false,349,389000
15370,false,419,243000
15560,false,249,226000
15620,false,699,2111000
15700,false,26,7075000
15710,false,26,455000
15740,false,43,498000
15750,false,84,222000
16720,false,133,264000
16730,false,133,300000
16810,false,599,1394000
16900,false,435,212000
17080,true,0,1730000
17300,false,999,1140000
17330,false,999,1795000
17390,false,249,1639000
17410,false,149,2554000
17430,false,299,1005000
17440,false,249,515000
17450,false,999,948000
17460,false,999,1549000
17470,false,999,1841000
17480,false,999,835000
17500,true,0,813000
17570,true,0,1788000
17580,true,0,243000
17710,false,249,389000
18500,false,259,565000
18700,false,249,425000
19830,false,209,290000
19900,false,419,1434000
19980,false,419,290000
20500,false,0,1056000
20510,false,499,913000
20530,false,199,611000
20540,false,699,1789000
20550,false,199,424000
20570,false,699,1688000
20820,false,199,299000
20900,false,199,3147000
20920,false,419,4464000
21000,false,419,471000
21090,false,799,1294000
21100,false,399,1281000
21130,false,299,561000
21670,false,299,246000
21680,false,399,347000
21690,false,699,1538000
21980,false,599,208000
22000,false,360,1139000
22100,false,249,938000
22120,false,49,338000
22180,false,49,585000
22200,false,249,363000
22230,false,249,474000
22300,false,299,836000
22320,false,429,1429000
22330,false,429,1050000
22340,false,299,387000
22350,true,0,1275000
22370,false,499,1972000
22490,false,399,3030000
22600,false,419,905000
22610,false,199,438000
22650,false,249,468000
22670,false,249,318000
23310,false,0,679000
23450,false,489,241000
23490,false,489,1145000
24010,false,515,1024000
24200,true,0,3103000
24240,false,349,3047000
24400,false,199,421000
24420,false,199,338000
24720,false,249,791000
24740,false,0,1838000
24780,false,199,1353000
24790,false,699,727000
24800,false,999,626000
24810,false,699,343000
24840,false,199,338000
24870,false,999,304000
24960,false,999,4222000
24980,false,999,1732000
25000,false,515,856000
25800,false,299,448000
25890,false,199,599000
25900,false,149,396000
25980,false,49,280000
26500,false,154,493000
26800,false,349,1360000
26900,false,299,550000
28000,false,249,725000
29180,false,259,426000
29800,false,40,369000
31170,false,360,219000
31270,false,129,421000
31280,false,0,1210000
31290,false,0,616000
32360,false,259,612000
32370,false,259,1948000
32380,false,154,808000
32390,false,82,279000
32400,false,154,932000
32420,false,435,270000
32430,false,435,1500000
32440,false,435,573000
32460,false,259,338000
32470,false,435,1285000
32500,false,435,514000
32510,false,435,259000
32800,false,0,1385000
33100,false,133,431000
33110,false,133,309000
33120,false,133,273000
33210,false,0,373000
33230,false,419,2147000
33320,false,419,401000
33460,false,419,402000
33520,false,379,434000
33900,false,349,911000
33930,false,499,3781000
34010,false,0,277000
34030,false,24.99,1739000
34270,false,0,1210000
34600,false,199,210000
34830,false,199,857000
34870,false,249,1237000
34900,false,29,429000
35000,false,249,298000
35130,false,249,611000
35140,false,419,2182000
35450,false,399,3382000
35460,false,249,278000
35480,false,179,281000
35700,false,349,2321000
35720,false,499,3135000
37400,false,16,330000
38400,false,299,518000
38410,false,299,1059000
38420,false,299,1088000
38600,false,249,451000
38700,false,129,309000
38740,false,169,249000
39000,true,0,1249000
39120,true,0,2592000
39140,false,279,1308000
39150,false,279,615000
39190,false,149,776000
39200,false,149,594000
39210,false,9.99,2195000
39500,false,199,931000
39510,false,199,686000
39540,false,39,274000
39650,false,199,504000
39660,false,199,238000
39680,false,199,481000
39690,false,399,449000
39800,false,69,438000
40100,false,249,1425000
40300,false,249,729000
40390,false,249,1030000
40400,false,249,418000
40700,false,449,762000
40800,false,299,459000
40950,false,44,1667000
40960,false,159,581000
40970,false,65,1888000
40980,false,159,241000
40990,false,249,383000
41000,false,249,1066000
41060,false,99,323000
41070,false,599,2179000
41100,true,0,273000
41300,true,0,431000
41500,false,249,1559000
41700,false,899,1445000
41900,false,152,432000
42120,false,351,586000
42170,false,349,335000
42500,false,30,269000
42670,false,899,312000
42700,false,1799,4231000
42910,false,199,4334000
42960,false,87,950000
42990,false,349,242000
43000,false,249,215000
44350,false,0,5969000
44360,false,133,201000
45200,false,133,230000
45700,false,529,244000
45740,false,699,650000
45760,false,999,894000
45770,false,699,500000
46500,false,289,650000
46510,false,289,628000
47400,false,149,909000
47410,true,0,1478000
47700,false,999,266000
47780,false,999,1950000
47790,false,999,1324000
47800,false,0,480000
47810,false,1399,1240000
47870,false,0,2068000
47890,false,699,3655000
48000,false,249,3555000
48190,false,829,1702000
48220,false,829,601000
48240,false,829,721000
48700,false,549,3952000
48720,false,249,990000
48950,false,249,206000
49520,false,999,16260000
49540,false,1149,899000
49600,false,199,504000
50130,false,0,3070000
50300,false,649,2198000
50620,false,0,3181000
55040,false,249,229000
55100,false,419,2364000
55110,false,299,1176000
55140,false,299,247000
55150,false,1029,3957000
55230,false,249,4477000
57300,false,83,3782000
57650,false,489,376000
57690,false,649,1983000
57740,false,419,270000
57900,false,499,1002000
58520,false,449,374000
58610,false,249,793000
61700,false,419,255000
63000,false,199,337000
63200,false,99,263000
63380,false,0,3888000
63500,false,154,225000
63700,false,199,474000
63710,false,199,993000
63910,false,299,361000
63940,false,189,210000
64000,false,249,627000
65540,false,199,688000
65560,false,99,229000
65600,false,199,373000
65730,false,499,257000
65740,false,999,313000
65780,false,319,887000
65790,false,149,1823000
65800,false,360,2219000
65930,false,999,2350000
65980,false,1299,1953000
67370,false,649,1874000
70000,false,249,1328000
70100,false,30,264000
70120,false,30,242000
70600,false,329,803000
70620,false,249,214000
70660,false,189,392000
71230,false,299,341000
71340,false,699,1234000
72000,false,249,354000
72200,false,0,707000
72850,false,399,9316000
73010,false,349,318000
73020,false,0,441000
73170,false,199,224000
78000,false,199,480000
91200,false,199,738000
91330,false,349,780000
91600,false,259,983000
91700,false,249,559000
92000,false,129,309000
92100,false,27,437000
92800,false,249,1018000
93200,false,360,335000
94200,false,259,582000
94400,false,249,660000
94590,false,133,503000
95300,false,179,423000
95400,false,279,535000
96000,false,149,9722000
96100,false,27,1409000
96200,false,299,319000
96800,false,249,227000
97000,false,199,418000
97100,false,0,535000
97330,false,0,264000
98200,false,449,650000
98300,false,149,216000
98400,false,249,518000
98800,false,133,443000
98900,false,133,248000
99300,false,529,779000
99700,false,124,340000
99900,true,0,3217000
99910,true,0,409000
102500,false,0,1649000
102600,false,259,1750000
102840,false,259,519000
104200,false,59,892000
104900,false,29,2058000
105000,false,27,265000
105450,false,549,2955000
105600,false,249,33292000
107100,false,360,1090000
107200,false,249,544000
107300,false,59,808000
107310,false,59,914000
107410,false,1199,5826000
107800,false,0,353000
108200,false,249,562000
108210,true,0,466000
108500,false,205,312000
108600,false,299,1628000
108710,false,360,2217000
108800,false,1399,1382000
109600,true,0,5625000
110800,false,599,1976000
111600,false,249,437000
111800,false,129,205000
111900,false,0,426000
113020,false,349,1884000
113200,false,99,2718000
113400,true,0,5005000
113420,false,0,1833000
115100,false,124,490000
115110,false,124,401000
115120,false,174,305000
115320,false,324,467000
115800,false,449,327000
200010,false,249,240000
200170,false,349,1180000
200210,true,0,3568000
200260,false,419,2463000
200390,false,189,321000
200510,false,999,3069000
200710,false,419,3627000
200900,false,174,703000
201210,true,0,358000
201420,false,349,294000
201480,false,99,415000
201570,false,25,931000
201790,false,360,1596000
201810,false,649,2062000
201830,false,0,274000
201870,false,625,876000
202170,false,0,2406000
202750,false,205,1230000
202970,false,2599,4530000
203140,false,399,2801000
203160,false,399,7201000
203290,true,0,2497000
203630,false,449,701000
203680,false,349,454000
203750,false,529,775000
203770,true,0,3105000
203830,false,299,411000
204030,false,49,734000
204060,false,195,745000
204100,false,699,1915000
204120,false,399,314000
204180,false,27,419000
204240,false,37,548000
204300,true,0,2281000
204340,false,149,1194000
204360,false,449,6958000
204450,false,799,1508000
204530,false,360,381000
204630,false,349,201000
204880,false,330,3066000
205020,false,299,221000
205190,false,1249,269000
205230,false,529,1240000
205650,false,227,404000
205710,true,0,915000
205730,false,74,230000
205910,false,249,500000
205950,false,299,1329000
206190,false,249,818000
206210,true,0,2473000
206420,false,349,4290000
206440,false,279,1593000
206480,true,0,1476000
206500,true,0,1775000
206610,false,249,294000
206690,false,129,383000
207080,false,249,486000
207140,false,349,2281000
207150,false,249,210000
207170,false,349,853000
207230,true,0,1716000
207350,false,399,261000
207420,false,79,235000
207490,false,419,440000
207570,false,133,310000
207610,false,449,3026000
207650,false,249,386000
207690,false,299,405000
208090,false,0,5195000
208140,false,199,1770000
208200,false,429,842000
208480,false,0,1029000
208500,false,154,288000
208520,false,649,445000
208580,false,259,1526000
208650,false,899,4417000
208670,false,249,261000
208730,false,399,390000
208750,false,349,249000
209000,false,499,2022000
209080,false,129,3299000
209100,false,499,217000
209160,false,2599,1399000
209190,false,249,254000
209540,false,399,490000
209650,false,2599,690000
209670,false,399,1465000
209730,false,399,382000
209790,false,249,220000
209830,false,360,402000
209870,false,0,2923000
210770,false,360,1613000
210970,false,699,759000
211160,false,619,1324000
211360,false,189,221000
211400,false,74,843000
211420,false,0,4733000
211440,false,99,477000
211500,true,0,4735000
211600,false,149,690000
211740,false,149,916000
211820,false,299,4388000
212010,false,195,354000
212070,true,0,2221000
212390,true,0,771000
212480,false,699,833000
212500,true,0,3340000
212630,false,625,259000
212680,false,249,2952000
212740,true,0,965000
212800,true,0,1022000
213030,false,61,407000
213330,false,419,394000
213610,false,369,715000
213650,true,0,614000
213670,false,1249,2930000
213850,false,0,708000
214150,false,259,362000
214170,false,149,750000
214250,false,625,233000
214340,false,249,1054000
214360,false,189,357000
214420,true,0,1991000
214490,false,1369,2104000
214510,false,419,830000
214550,false,169,320000
214560,false,0,1748000
214730,false,399,269000
214770,false,360,639000
214790,false,99,263000
214830,false,249,370000
214870,false,299,461000
214950,false,2489,3264000
214970,false,149,365000
215080,true,0,1590000
215100,true,0,642000
215120,false,0,352000
215160,false,299,224000
215280,true,0,1156000
215470,false,189,416000
215510,false,32,430000
215530,false,349,683000
215670,false,133,232000
215690,false,349,236000
215790,false,169,998000
215830,true,0,591000
215870,true,0,239000
215930,false,169,514000
216890,false,549,211000
216910,false,599,231000
217200,false,349,891000
217750,true,0,702000
217920,false,399,694000
218060,false,299,416000
218230,true,0,9345000
218410,false,349,252000
218510,false,249,429000
218620,false,259,18525000
218640,false,249,679000
218680,false,419,1493000
218740,false,249,414000
218820,false,419,334000
219150,false,249,2498000
219340,false,0,415000
219640,false,449,5612000
219680,false,249,276000
219700,true,0,487000
219740,false,259,5599000
219780,false,419,782000
219830,true,0,552000
219890,false,399,1037000
219910,false,299,330000
219950,false,299,327000
219990,false,529,8787000
220160,false,829,233000
220200,false,699,2721000
220240,false,829,3572000
220260,false,299,250000
220440,false,999,1316000
220660,false,499,260000
220700,false,1199,521000
220740,false,299,475000
220780,false,249,424000
220820,false,249,461000
220860,false,99,539000
221040,false,999,1872000
221100,false,119.99,5000000
221260,false,360,840000
221380,false,419,6224000
221540,false,360,249000
221640,false,79,1005000
221680,false,1249,954000
221810,false,264,273000
221910,false,299,2389000
222160,false,129,270000
222480,false,999,867000
222520,true,0,398000
222730,false,249,698000
222750,false,399,479000
222880,false,360,4030000
222940,false,419,566000
222980,false,2.99,239000
223100,false,435,735000
223470,false,24,5348000
223710,true,0,3782000
223750,true,0,2786000
223830,false,449,265000
224260,true,0,8138000
224300,false,149,318000
224460,false,279,238000
224480,false,299,776000
224500,false,349,437000
224540,false,0,1737000
224600,true,0,3313000
224760,false,249,1448000
224860,false,249,327000
224900,false,419,478000
224920,false,0,376000
224940,false,149,369000
224960,false,149,885000
224980,false,149,368000
225000,false,149,302000
225020,false,149,353000
225080,false,69,1576000
225160,false,249,231000
225260,false,174,2253000
225280,false,299,495000
225300,false,149,229000
225320,false,149,239000
225420,false,349,748000
225540,false,439,3103000
225600,true,0,335000
225640,false,349,662000
225840,true,0,4499000
226120,false,133,243000
226580,false,175,374000
226700,true,0,1282000
226720,false,999,298000
226740,false,249,340000
226840,false,499,1242000
226860,false,725,874000
227080,false,349,208000
227100,false,349,428000
227180,true,0,761000
227200,false,259,255000
227220,true,0,324000
227300,false,149,9058000
227480,false,249,302000
227780,false,149,287000
227860,false,449,460000
227940,true,0,15281000
228200,false,699,1788000
228280,false,419,1260000
228300,false,999,755000
228360,false,174,229000
228380,false,1199,1132000
228400,false,0,397000
229480,false,399,300000
230050,false,79,321000
230190,false,499,242000
230230,false,0,1239000
230270,false,349,359000
230290,false,515,710000
230410,true,0,39257000
230820,false,299,243000
230980,false,99,248000
231040,false,249,303000
231060,true,0,1599000
231140,false,399,326000
231160,false,299,727000
231200,false,449,359000
231430,false,699,5041000
231740,false,199,401000
232010,false,25,1871000
232050,false,399,916000
232090,false,899,3177000
232430,false,349,576000
232450,false,0,301000
232750,false,399,227000
232770,true,0,4502000
232790,false,180,549000
232810,false,0,245000
232890,false,69,1238000
232910,false,419,657000
233130,false,599,2807000
233150,false,249,348000
233270,false,625,1141000
233290,false,599,879000
233370,false,0,269000
233450,false,515,4770000
233470,false,249,354000
233610,false,465,240000
233720,false,249,1688000
233740,false,133,202000
233840,false,449,528000
233860,false,515,1375000
233980,false,289,515000
234080,false,499,425000
234140,false,899,2892000
234190,false,133,994000
234270,false,699,203000
234330,true,0,727000
234390,false,249,603000
234630,false,108,1124000
234650,false,349,1741000
234670,false,669,654000
234710,false,0,900000
234940,false,150,446000
241560,false,1249,268000
235210,false,699,771000
235250,false,133,356000
235320,false,99,213000
235340,false,0,912000
235400,true,0,246000
235460,false,599,942000
235540,false,499,1171000
235600,false,829,1047000
235720,false,133,224000
235800,false,349,304000
236090,false,74,1063000
236110,true,0,2188000
236370,false,249,483000
236390,true,0,21306000
236430,false,1199,1735000
236450,false,249,247000
236510,false,129,252000
236690,false,799,905000
236730,false,349,309000
236850,false,699,4053000
236870,false,0,3312000
237110,false,0,1371000
237310,true,0,1456000
237630,false,399,335000
237850,false,449,372000
237870,true,0,461000
237930,false,435,1452000
237950,false,149,351000
237990,false,750,725000
238010,false,399,1787000
238050,false,249,413000
238070,true,0,299000
238090,false,499,1910000
238210,false,249,807000
238240,false,87,481000
238260,true,0,638000
238280,false,249,209000
238320,false,435,3852000
238370,false,349,1009000
238430,false,249,1069000
238460,false,449,2334000
238750,false,1039,202000
238910,false,249,257000
238960,true,0,18508000
239030,false,249,2451000
239070,false,249,751000
239120,false,359,339000
239140,false,1099,6171000
239160,false,499,1461000
239200,false,83,898000
239250,false,699,292000
239350,false,349,597000
239430,false,249,576000
239820,false,249,1502000
240320,true,0,1618000
240440,false,419,260000
240720,false,195,2015000
240760,false,175,783000
241240,false,259,424000
241260,false,249,302000
241540,false,0,801000
241600,false,349,1304000
241910,false,299,460000
241930,false,899,3718000
242050,false,829,4615000
242570,false,0,208000
242640,false,799,837000
242680,false,289,536000
242700,false,419,1338000
242720,true,0,3010000
242760,false,435,7845000
242860,false,499,1492000
242880,false,104,614000
242920,false,399,2018000
243040,false,175,417000
243120,false,129,333000
243200,false,299,392000
243470,false,1249,988000
243780,false,249,377000
243800,false,449,307000
243930,false,249,233000
243950,false,599,479000
243970,false,419,693000
244050,true,0,427000
244070,false,189,221000
244090,false,189,760000
244160,false,599,903000
244210,false,435,1276000
244450,false,499,1454000
244710,false,124,286000
244770,false,349,290000
244850,false,435,3002000
244930,false,299,1314000
245050,false,79,269000
245170,false,465,1745000
245280,false,499,258000
245390,false,149,219000
245470,false,449,449000
245490,false,829,358000
245620,false,779,1320000
246070,false,144,229000
246420,false,249,619000
246580,false,699,234000
246620,false,349,2300000
246840,false,195,340000
246900,false,289,685000
247000,false,175,765000
247020,false,249,523000
247080,false,349,2202000
247240,false,249,287000
247430,false,269,558000
247660,false,449,219000
247730,false,229,519000
247950,false,349,387000
248390,false,399,529000
248550,false,299,479000
248570,true,0,2352000
248610,false,419,762000
248650,false,99,236000
248820,false,249,1477000
248860,false,360,396000
249050,false,279,929000
249130,false,419,1749000
249230,false,349,616000
249590,false,599,393000
249630,false,360,437000
249650,false,259,629000
249870,false,419,263000
249990,false,349,746000
250050,false,289,339000
250180,false,189,688000
250260,false,349,312000
250320,false,449,1079000
250340,false,259,337000
250400,false,83,1286000
250420,true,0,620000
250460,false,249,361000
250520,false,349,261000
250600,true,0,582000
250620,false,392,262000
250760,false,725,566000
250900,false,224,4243000
251060,false,699,1221000
251130,false,360,231000
251150,false,399,365000
251170,false,435,425000
251410,false,44,493000
251470,false,349,315000
251530,false,99,314000
251570,false,449,5901000
251730,false,429,451000
251870,false,249,375000
251950,true,0,658000
251990,false,249,312000
252030,false,349,214000
252110,false,349,289000
252130,false,129,4563000
252150,false,0,1342000
252330,false,259,418000
252410,false,259,521000
252470,false,419,478000
252490,false,725,25394000
252530,false,1170,863000
252610,false,122,426000
252630,false,299,243000
252670,false,195,204000
252870,false,465,205000
252950,false,0,10718000
253030,false,249,587000
253230,false,499,613000
253250,false,435,502000
253430,false,99,528000
253710,true,0,5673000
253860,false,129,495000
253900,false,169,733000
253980,false,129,2558000
254060,false,169,748000
254080,false,129,245000
254440,false,175,442000
254700,false,699,1807000
255070,false,349,276000
255220,false,0,783000
255300,false,20,230000
255320,false,299,202000
255420,false,0,304000
255520,false,0,532000
255710,false,499,7150000
256190,false,499,255000
256290,false,625,684000
257170,false,349,253000
257350,false,419,808000
257400,true,0,440000
257420,false,725,303000
257510,false,599,1183000
257730,true,0,384000
257750,false,133,362000
257850,false,419,628000
258090,false,259,275000
258180,false,249,534000
258200,false,0,212000
258520,false,419,581000
258760,false,49,377000
258890,false,169,340000
258970,false,419,849000
259130,false,37,477000
259320,false,129,242000
259530,false,59,447000
259680,false,169,565000
260230,false,625,989000
260410,true,0,277000
260430,true,0,374000
260750,false,0,299000
261030,false,449,1134000
261110,false,419,1385000
261180,false,299,580000
261510,false,419,316000
261530,false,419,365000
261550,false,1699,8118000
261570,false,0,1573000
261640,false,1299,3214000
262060,false,449,2043000
262150,false,99,288000
262280,false,779,1053000
262390,false,419,334000
262410,true,0,3407000
262940,false,449,361000
263060,false,129,815000
263300,false,249,233000
263500,true,0,1304000
263540,true,0,595000
