10,false,259,18567000
263620,false,249,235000
263760,false,249,279000
263980,false,30,480000
264120,true,0,213000
264140,false,259,374000
264200,false,99,905000
264240,false,249,357000
264380,true,0,284000
264710,false,999,4554000
265210,false,54,1178000
265300,false,99,927000
265550,false,999,787000
265590,false,259,1197000
265610,false,274,260000
265630,true,0,4470000
265770,true,0,208000
265890,false,59,343000
265930,false,259,2362000
266010,false,79,359000
266130,false,349,266000
266150,false,0,379000
266210,false,69,999000
266310,false,209,284000
266410,false,450,215000
266430,true,0,786000
266510,false,419,705000
266840,false,124,1829000
267130,true,0,207000
267490,false,419,236000
267530,false,419,382000
267750,false,0,207000
267920,false,82,384000
268050,false,649,1334000
268130,false,349,498000
268420,true,0,2488000
268500,false,1699,4992000
268540,false,299,450000
268650,false,465,314000
268750,false,259,457000
268850,true,0,713000
268870,false,499,839000
268910,false,419,2381000
269210,false,199,1620000
269650,false,419,313000
269670,false,249,299000
269770,false,349,221000
269790,false,349,303000
269950,false,1049,700000
270150,false,399,590000
270170,true,0,465000
270210,false,249,246000
270450,false,249,486000
270550,true,0,1728000
270850,false,169,886000
270880,false,249,2210000
271240,false,515,614000
271500,false,59,408000
271570,false,259,422000
271590,false,0,32986000
271860,false,129,366000
271920,true,0,417000
272060,true,0,14565000
272230,false,435,213000
272270,false,279,209000
272470,false,349,379000
272510,false,599,403000
272890,false,259,209000
273110,true,0,6854000
273350,false,0,5313000
274170,false,349,1624000
274190,false,299,2263000
274290,false,249,453000
274310,false,249,314000
274500,false,419,310000
274520,false,299,595000
274560,false,129,281000
274620,false,0,424000
274900,false,82,772000
274920,false,349,687000
274940,false,419,1661000
275200,false,349,364000
275390,false,360,11798000
275470,false,133,428000
275490,false,149,471000
275670,false,399,209000
275850,false,1999,5520000
276810,false,699,390000
277430,false,27,407000
278080,false,899,843000
278360,false,360,7099000
278460,false,349,303000
278970,false,61,386000
279640,false,169,383000
279720,false,299,4041000
280160,false,419,773000
280180,false,419,307000
280220,false,360,479000
280640,false,129,420000
280680,false,249,246000
280790,true,0,4483000
281610,false,899,474000
281640,false,750,346000
281750,false,15,216000
281920,false,190,300000
281990,false,699,3002000
282070,false,419,2200000
282100,false,169,715000
282140,false,99,576000
282210,false,649,223000
282440,false,299,2672000
282560,false,349,340000
282660,true,0,1912000
282800,false,175,890000
282900,false,360,413000
283290,false,82,252000
283640,false,389,468000
283880,true,0,559000
284050,false,249,296000
284160,false,465,2131000
284240,false,419,265000
284930,false,133,228000
284950,false,133,355000
285010,false,133,464000
285160,false,419,515000
285190,false,1799,1216000
285310,false,149,703000
285330,false,249,671000
285580,false,0,366000
285800,false,199,5935000
285900,false,419,1154000
285920,false,465,521000
286000,false,419,295000
286040,false,129,314000
286100,true,0,246000
286120,false,82,457000
286160,false,419,3034000
286260,false,349,227000
286570,false,299,2316000
286690,false,419,2615000
286940,false,0,2841000
287100,false,133,481000
287120,false,129,339000
287290,false,149,1340000
287340,false,0,299000
287390,false,419,2601000
287450,false,104,1253000
287630,true,0,270000
287700,false,599,1674000
287920,true,0,647000
287980,false,249,648000
288160,false,129,585000
288470,false,149,833000
289070,false,1999,6057000
289090,false,129,495000
289130,false,515,1524000
289520,false,289,207000
289650,false,1249,1055000
289690,false,399,320000
289780,true,0,231000
289950,false,349,631000
290080,false,435,344000
290300,false,419,566000
290340,false,499,939000
290730,true,0,664000
290770,false,249,210000
290790,false,499,309000
291480,true,0,13300000
291550,true,0,21028000
291650,false,499,1399000
291860,false,625,253000
292030,false,1199,12227000
292120,false,359,646000
292140,false,449,416000
292370,false,61,364000
292380,false,129,373000
292390,false,82,280000
292410,false,82,691000
292500,false,249,355000
292570,false,61,306000
292620,false,79,352000
292630,false,129,328000
292730,false,1999,646000
292910,false,699,1855000
292930,false,249,215000
293180,false,29,1094000
293260,true,0,1010000
293540,true,0,1915000
293760,false,515,345000
293780,false,349,671000
294040,false,82,391000
294100,false,619,2642000
294860,false,699,678000
295110,false,0,2423000
295690,false,133,223000
295790,false,349,481000
296050,false,79,314000
296300,false,61,297000
296470,false,129,571000
296490,false,249,447000
296870,false,149,462000
296910,false,175,270000
296970,false,419,219000
297000,false,625,1490000
297020,false,133,388000
297130,false,349,378000
297920,false,119,229000
298050,false,465,542000
298110,false,1249,1767000
298160,true,0,208000
298180,true,0,581000
298260,true,0,978000
298520,false,249,277000
298600,false,149,255000
298610,true,0,649000
298630,false,449,1210000
298900,false,0,279000
299260,false,195,386000
299360,true,0,3324000
299480,false,419,281000
299740,false,515,805000
300040,true,0,524000
300080,true,0,560000
300380,false,419,549000
300550,false,349,759000
301520,true,0,12751000
301640,false,799,1044000
301690,false,79,245000
301750,false,82,906000
301860,false,419,274000
301910,false,349,786000
301970,false,360,512000
302080,false,37,232000
302380,true,0,890000
302510,false,259,1281000
302590,true,0,203000
302610,false,79,290000
302670,false,349,1054000
302830,true,0,3982000
303210,false,249,435000
303390,false,29,1741000
304050,true,0,11075000
304240,false,699,1160000
304390,false,625,2682000
304430,false,499,1784000
304530,false,725,221000
304650,false,399,815000
304730,false,419,259000
304930,true,0,43626000
305050,false,249,776000
305260,true,0,518000
305620,false,475,2003000
305640,false,360,285000
306020,false,259,467000
306040,true,0,411000
306130,false,7.99,2339000
306350,false,82,323000
306410,false,30,411000
306660,false,350,205000
306760,false,699,208000
307070,false,129,248000
307110,false,372,244000
307230,false,59,327000
307290,true,0,207000
307670,false,419,389000
307690,false,599,2022000
307780,false,699,2116000
307880,false,259,419000
307960,false,299,421000
308040,false,149,554000
308060,false,349,212000
308420,false,349,366000
308600,false,360,1349000
310060,false,189,477000
310080,false,249,278000
310370,true,0,967000
310510,false,419,242000
310560,false,435,2055000
310950,false,279,1601000
311210,false,1999,2265000
311240,false,805,714000
311260,false,899,441000
311290,false,349,641000
311340,false,599,1059000
311560,false,829,626000
311690,false,349,2844000
311730,true,0,679000
311860,false,79,1249000
312150,true,0,330000
312280,true,0,697000
312450,true,0,308000
312520,false,419,278000
312530,false,289,1469000
312610,false,189,474000
312660,false,1049,1972000
312670,false,930,235000
312750,false,359,209000
312840,false,249,272000
312990,true,0,3473000
313010,false,599,232000
313120,false,349,949000
313140,false,419,456000
313160,false,299,691000
313340,false,66,451000
313480,false,129,415000
313500,false,129,266000
313630,false,419,309000
313690,false,499,653000
313730,true,0,635000
313740,false,249,419000
314000,true,0,941000
314010,true,0,285000
314020,false,99,204000
314160,false,449,2097000
314250,false,30,398000
314280,true,0,328000
314410,false,279,261000
314450,false,27,469000
314660,false,142,358000
314710,false,419,215000
314970,true,0,272000
315430,false,299,777000
316010,false,0,2730000
316790,false,174,452000
317250,false,27,654000
317360,true,0,2116000
317410,true,0,224000
317470,true,0,669000
318100,false,133,203000
318430,false,154,307000
318600,false,349,436000
319180,false,102,409000
319510,false,133,1081000
319570,true,0,206000
319630,true,0,5645000
319830,true,0,1000000
319910,false,469,961000
320040,false,360,311000
320240,false,299,221000
320300,false,699,712000
320340,false,249,265000
321150,false,249,496000
321360,false,289,721000
321400,true,0,815000
321480,true,0,242000
321800,false,419,293000
321960,false,1669,300000
322110,false,349,272000
322170,false,99,2509000
322190,false,360,357000
322330,false,349,8710000
322500,false,449,1412000
322680,false,199,235000
322770,false,435,272000
322780,false,0,214000
323060,false,349,486000
323190,false,599,2544000
323320,false,335,390000
323470,false,999,842000
323580,false,360,2212000
323850,false,349,1243000
323910,true,0,567000
324080,false,349,478000
324310,false,600,315000
324800,false,699,802000
324810,true,0,710000
325090,false,129,292000
325610,false,1869,1922000
326160,true,0,389000
326360,true,0,269000
326410,false,259,284000
326460,false,169,1010000
326960,true,0,752000
327030,false,999,766000
327070,false,799,283000
327140,false,419,253000
327220,false,699,328000
327410,false,99,332000
327640,true,0,308000
327690,false,0,1737000
327740,false,259,248000
327890,false,289,604000
328060,false,0,353000
328080,false,360,320000
329000,false,79,507000
329050,false,999,831000
329070,false,465,493000
329110,true,0,682000
329130,false,360,384000
329380,false,349,328000
329430,false,435,560000
329440,false,1029,325000
330000,false,0,231000
330020,false,465,885000
330350,false,129,408000
330830,false,1428.99,411000
330840,false,0,826000
331120,true,0,246000
331360,true,0,615000
331470,true,0,1740000
331480,false,349,238000
331600,false,999,521000
331670,false,449,486000
332070,true,0,1810000
332200,false,419,205000
332310,false,1899,533000
332500,false,419,665000
332570,false,372,294000
332790,false,29.18,362000
332800,false,195,542000
332950,true,0,769000
333250,false,189,440000
333420,false,949,1275000
333600,false,249,794000
333640,false,360,212000
333930,true,0,6726000
333950,false,259,207000
334210,false,349,614000
334230,false,129,1149000
334920,true,0,398000
335240,true,0,3083000
335300,false,299,2773000
335330,true,0,850000
335430,true,0,313000
335670,false,249,422000
336510,false,0,288000
336520,true,0,398000
336670,true,0,283000
337000,false,649,1893000
337320,false,435,899000
337340,false,249,399000
337410,true,0,319000
337950,false,0,1257000
338180,true,0,571000
338530,false,29,290000
338540,true,0,776000
339200,false,349,293000
339280,true,0,1167000
339340,false,699,253000
339400,false,249,391000
339470,false,29,279000
339600,true,0,940000
339610,true,0,4835000
339800,false,249,1033000
340050,false,129,375000
340170,false,499,496000
340540,true,0,277000
340810,true,0,404000
340840,false,349,340000
341000,false,349,465000
341310,false,27,935000
341500,false,59,422000
341720,true,0,216000
341800,false,349,1024000
341940,false,154,460000
342150,false,0,497000
342180,false,699,346000
342200,true,0,1719000
342380,false,249,362000
342480,false,419,285000
342560,false,360,491000
342570,true,0,362000
342620,false,360,300000
342980,true,0,416000
343100,false,133,205000
343360,false,29,700000
343390,false,30,210000
343440,false,129,208000
343630,true,0,278000
343710,false,499,2253000
343740,true,0,292000
343780,false,169,227000
344130,false,133,218000
344230,false,133,261000
344300,false,149,201000
344760,false,259,461000
345180,false,499,633000
345260,false,419,411000
345350,false,449,462000
345390,true,0,207000
345580,false,249,315000
345650,true,0,291000
345820,false,419,398000
346010,false,360,2264000
346110,false,930,8996000
346120,true,0,380000
346250,true,0,497000
346330,true,0,1214000
346900,true,0,5121000
346940,false,419,836000
347030,false,0,218000
347560,false,29,946000
348510,false,388,387000
349040,false,749,1338000
349460,false,30,251000
349700,false,0,1848000
349720,true,0,520000
350080,false,649,751000
350640,false,999,893000
350810,false,133,416000
351030,true,0,650000
351140,true,0,338000
351490,false,29,452000
351640,true,0,569000
351710,false,360,379000
351920,false,259,319000
351940,true,349,572000
351970,false,999,637000
352400,false,699,659000
352460,false,0,386000
352520,false,24,327000
352720,false,499,376000
353130,true,0,712000
353270,false,360,446000
353360,true,0,214000
353640,false,249,572000
354140,false,195,506000
354240,false,169,472000
354290,true,0,283000
354380,false,419,335000
354640,false,0,417000
355050,false,249,369000
355180,true,0,3071000
355790,false,699,262000
355840,true,0,4019000
355920,false,46,368000
356040,false,349,377000
356130,true,0,388000
356190,false,825,2080000
356310,true,0,617000
356370,false,0,384000
356400,false,419,210000
356500,false,154,474000
356570,false,259,474000
356670,true,0,1132000
356880,false,30,216000
357190,false,999,330000
357280,false,59,343000
357290,false,29.9,230000
357480,false,0,246000
357900,false,29,864000
358130,false,349,394000
359050,false,29,395000
359310,false,419,472000
359320,false,24.99,2182000
359550,false,829,45016000
359800,true,0,514000
359870,false,499,817000
359900,false,349,321000
360170,false,349,663000
360380,false,29,261000
360430,false,1499,1175000
360620,true,0,350000
360640,false,79,277000
360740,false,79,393000
360830,false,1199,499000
360870,true,0,251000
360890,false,25,260000
360940,false,259,603000
361190,false,129,265000
361280,false,249,552000
361300,false,349,327000
361420,false,354,2059000
361630,true,0,204000
361800,false,0,270000
362490,false,349,448000
362610,false,129,216000
362620,false,309,225000
362680,false,349,421000
362890,false,419,1990000
362930,false,129,371000
362960,false,515,681000
363150,false,1049,366000
363440,false,699,233000
363490,false,29,887000
363680,false,699,385000
363890,false,1349,423000
363930,false,349,427000
363970,true,0,6140000
364360,false,2489,2251000
364420,false,259,258000
364470,true,0,1970000
364690,false,30,456000
365300,true,0,223000
365360,false,499,605000
365450,false,259,1495000
365590,false,1249,3389000
365670,true,0,3290000
365960,false,569,204000
366090,false,435,295000
366220,false,649,377000
366250,false,189,336000
367120,true,0,301000
367450,false,259,952000
367500,false,999,1346000
367520,false,349,4400000
367580,false,29,207000
367670,false,79,473000
368070,false,699,776000
368230,true,0,1503000
368340,false,419,299000
368360,false,199,678000
368370,false,259,1334000
368500,false,1669,1127000
368730,false,349,268000
368990,false,29,438000
369400,false,0,289000
369990,false,399,381000
370240,false,0,243000
370360,false,169,401000
370510,false,27,350000
370770,true,0,429000
370910,false,349,8271000
371330,false,59,425000
371420,false,129,265000
371460,false,133,214000
371660,false,2079,982000
371970,false,360,261000
372000,true,0,2524000
372360,false,419,794000
372540,true,0,222000
372800,true,0,996000
373330,true,0,214000
373390,false,299,478000
373420,false,699,1191000
373770,false,223,300000
374030,false,249,226000
374040,false,419,919000
374280,true,0,345000
374320,false,499,4853000
374830,false,249,289000
374900,false,349,387000
375200,false,249,230000
375230,true,0,805000
375450,false,1049,400000
375480,false,309,682000
375510,false,29,944000
375530,false,649,331000
375820,false,360,409000
375910,false,1669,298000
375950,true,0,669000
376210,false,419,876000
376570,false,0,1063000
376730,false,61,665000
376870,false,0,361000
377160,false,859,6277000
377310,false,30,380000
377530,false,379,315000
377840,false,472,622000
378100,false,59,317000
378370,true,0,214000
378540,false,699,1050000
378610,false,360,467000
378860,false,1999,997000
379430,false,515,2142000
379720,false,799,3743000
380360,true,0,442000
380600,true,0,3341000
380840,true,0,1241000
381140,false,29,399000
381210,false,9.99,10051000
381940,true,0,440000
381990,true,0,358000
382110,false,349,395000
382120,false,30,363000
382310,false,515,295000
382490,true,0,1294000
382560,false,435,472000
382900,false,449,246000
383080,true,0,1308000
383120,false,419,698000
383150,false,419,761000
383180,false,419,202000
383230,false,299,245000
383330,false,29,433000
383580,false,59,739000
383870,false,419,1395000
383980,false,57.99,912000
384030,true,0,413000
384180,true,0,700000
384190,false,419,818000
384300,false,799,538000
384490,false,499,314000
384980,true,0,302000
385070,false,154,275000
385080,false,59,344000
385400,false,175,340000
385710,false,129,201000
385730,false,0,310000
385760,false,1799,559000
385770,true,0,857000
385800,false,79,694000
386010,false,0,412000
386070,false,515,740000
386180,true,0,3325000
386280,false,515,477000
386360,true,0,14032000
386620,false,289,326000
386940,false,349,1954000
387290,false,133,1730000
387860,true,0,367000
387970,true,0,493000
387990,false,419,6902000
388090,false,195,442000
388210,false,174,515000
388410,false,699,2006000
388750,false,499,388000
388880,false,259,474000
389040,false,0,367000
389430,true,0,1556000
389460,false,29,666000
389570,true,0,2354000
389730,false,1199,2084000
390560,true,0,321000
390570,false,59,208000
390670,true,0,812000
391040,false,360,251000
391070,false,29,605000
391220,false,950,4071000
391260,false,27,219000
391270,true,0,469000
391460,true,0,2824000
391540,false,249,3613000
391720,false,419,2564000
391730,false,360,329000
391780,true,0,273000
392110,false,699,334000
392160,false,1690,685000
393080,false,1599,235000
393380,false,44.99,1782000
393410,false,0,466000
393420,false,465,934000
393520,false,499,204000
393530,true,0,391000
394230,false,0,930000
394310,false,249,835000
394360,false,699,3285000
394380,true,0,440000
394510,false,349,1716000
394690,false,435,644000
394870,false,14.18,285000
394970,false,249,234000
395170,false,129,3324000
395520,true,0,436000
396710,false,349,239000
396750,false,499,541000
396900,false,515,253000
397060,false,739,769000
397100,true,0,387000
397340,false,289,601000
397460,false,449,465000
397500,false,27,285000
397540,false,1980,1927000
397720,true,249,852000
397900,true,0,3945000
397950,false,349,527000
398710,false,29,416000
398850,false,799,389000
399430,false,61,207000
399790,false,27,663000
399810,false,1099,749000
400040,true,0,805000
400110,false,449,270000
400170,false,799,623000
400370,false,82,437000
400630,false,349,727000
400910,false,389,372000
402130,false,499,252000
402180,false,249,658000
402390,false,249,527000
402560,true,0,398000
402570,false,0,672000
402710,false,449,595000
402840,true,0,440000
403190,false,360,609000
403560,false,29,587000
403640,false,1149,1782000
403900,false,29,943000
403970,false,1299,203000
404410,true,0,972000
404590,false,999,359000
404680,false,499,207000
404790,true,0,392000
405310,false,899,740000
405640,false,129,472000
405710,false,419,448000
405900,false,349,387000
406150,false,82,296000
406970,false,349,273000
407060,true,0,236000
407120,false,0,335000
407130,false,435,440000
407230,false,27,414000
407330,false,419,491000
407530,false,0,5063000
407900,true,0,341000
408900,true,0,443000
408930,true,0,267000
409160,true,0,577000
409510,true,0,410000
409710,false,419,2943000
409720,false,419,554000
410110,false,249,717000
410210,false,29,246000
410320,false,435,897000
410380,false,0,280000
410710,false,249,317000
410900,false,349,412000
410980,false,199,255000
411300,false,1399,598000
412020,false,1599,1632000
412170,false,199,958000
412210,false,129,249000
412470,true,0,476000
412600,false,29,615000
412830,false,1035,350000
412880,false,101,355000
413150,false,299,9033000
413410,false,782,608000
413420,false,782,493000
414340,false,192,1359000
414530,true,0,966000
414580,false,129,272000
414700,false,515,1291000
415200,false,1199,524000
415660,true,0,480000
415860,true,0,368000
415880,false,349,290000
415960,false,79,375000
416600,false,419,209000
416680,false,289,241000
417290,false,465,268000
417430,false,360,405000
417860,true,0,1707000
417890,true,0,367000
417910,false,59,12637000
418030,false,299,331000
418070,false,29,765000
418180,false,360,481000
418240,false,799,1123000
418340,false,419,577000
418370,false,999,1416000
418460,false,799,1184000
418530,false,435,364000
419480,false,619,333000
420110,false,249,576000
420290,false,259,308000
420530,false,249,431000
420740,false,20,359000
420790,true,0,346000
420970,false,149,673000
421020,false,108,613000
421040,false,82,271000
421050,false,419,364000
421120,false,499,237000
422250,false,787,876000
422970,false,129,385000
423580,false,419,343000
423710,false,29,901000
423880,true,0,408000
424280,true,0,2020000
424370,false,725,2264000
424830,false,169,220000
424840,false,599,1690000
425580,false,129,384000
426000,false,169,287000
427100,false,1168,369000
427190,false,699,467000
427250,false,349,204000
427270,false,0,1639000
427290,false,1499,428000
427520,false,520,3473000
427730,false,133,1438000
427820,false,299,232000
427930,false,129,241000
428550,false,249,585000
428660,false,465,245000
428690,false,1049,630000
428750,false,349,218000
428950,false,29,875000
429050,false,349,445000
429180,true,0,269000
429470,true,0,1865000
429540,true,0,345000
429570,false,349,334000
429660,false,999,885000
429790,true,0,1154000
431240,false,435,1982000
431730,false,435,337000
431930,false,349,361000
431960,false,149,13926000
432470,false,30,304000
433340,false,419,1435000
433350,true,0,893000
433850,true,0,10685000
433950,false,30,404000
434050,false,419,406000
434170,false,449,981000
434250,false,29,481000
434420,false,27,212000
434460,false,349,498000
434570,false,29,880000
434610,false,0,291000
434650,false,249,2100000
434730,false,59,361000
435150,false,799,3834000
435400,false,299,340000
435530,false,349,341000
435790,false,249,291000
436110,true,0,423000
436150,true,0,519000
436180,true,0,514000
436520,true,0,3777000
436820,true,0,333000
437220,false,0,1088000
437900,true,0,975000
437920,false,499,1150000
438020,false,59,561000
438030,false,29,282000
438040,true,0,1312000
438100,true,0,5059000
438180,false,29,969000
438480,false,30,242000
438490,false,49.99,241000
438640,false,899,280000
438680,true,0,322000
438740,false,360,1835000
439190,false,349,2237000
439350,true,0,545000
439700,false,0,5557000
440650,false,389,251000
440900,false,899,2344000
441380,false,299,281000
441870,false,79,367000
442070,false,249,228000
442120,true,0,544000
442780,false,360,274000
442810,true,0,252000
443110,true,0,761000
443580,true,0,499000
443810,false,349,689000
444090,true,0,12406000
444200,true,0,7957000
444220,false,787,214000
444480,false,59,510000
444490,false,129,320000
444640,true,0,1282000
444930,true,0,231000
445190,false,499,280000
445220,false,465,331000
445720,true,0,462000
445980,false,372,943000
446020,false,360,274000
446030,false,0,246000
446150,true,0,860000
446800,false,515,586000
447020,false,435,869000
447040,false,2499,1262000
447270,true,0,398000
447530,false,349,692000
447820,false,360,1415000
447850,false,29,348000
447920,false,29,297000
448070,false,29,224000
448280,false,435,451000
448470,false,29,1019000
448510,false,599,1154000
448630,false,59,327000
448780,false,29.17,362000
449140,true,0,217000
449220,false,29,410000
449540,false,29,324000
449960,false,499,702000
450390,true,0,1022000
450540,false,419,731000
451020,false,899,252000
451340,false,720,577000
451520,false,249,221000
451880,false,29,363000
452060,false,249,414000
453090,false,515,321000
453480,true,0,1674000
453820,false,29,468000
453850,false,79,323000
453980,false,61,319000
454200,false,29,430000
454540,true,0,426000
454650,false,1199,1232000
454690,false,133,298000
454910,true,0,228000
456670,false,515,368000
456750,false,154,267000
457140,false,449,1946000
457330,true,0,1007000
457420,true,0,353000
457550,true,0,807000
458710,false,249,223000
459220,false,235,258000
459820,true,0,1030000
460120,false,435,254000
460790,false,699,971000
460810,false,699,493000
460920,false,1249,1084000
460930,false,2079,1034000
460950,false,360,1008000
461560,true,0,368000
461730,false,30,398000
461880,false,79,280000
461890,false,29,442000
461910,false,0,1000000
461950,false,349,232000
462770,false,435,540000
462780,false,299,1422000
462930,true,0,954000
463150,false,79,472000
463220,false,29,296000
463530,false,435,226000
463710,false,29,327000
464060,false,419,547000
464780,true,0,366000
464920,false,515,1356000
465520,true,0,414000
465760,false,259,218000
466170,true,0,339000
466240,true,0,6292000
466300,false,419,360000
466500,false,199,462000
466560,false,515,2223000
466840,false,29,473000
466910,true,0,1171000
467000,false,99,311000
467370,false,29,354000
467960,false,179,229000
468250,false,0,337000
468560,true,0,405000
468700,true,0,336000
468920,false,419,203000
469600,false,435,437000
469730,false,29,460000
469820,false,175,457000
469890,false,29,371000
469990,true,0,258000
470220,false,419,1625000
471550,false,435,775000
471710,true,0,1007000
473560,false,29,354000
473690,false,499,473000
473770,false,195,244000
474050,false,29,254000
474750,false,79,447000
474960,false,174,1361000
475150,false,649,2338000
475550,false,239,980000
475630,false,0,459000
476600,false,1999,642000
477160,false,199,9537000
