10,false,259,18567000
477290,false,73.5,410000
478980,true,0,221000
479130,true,0,843000
480430,true,0,501000
480490,false,999,1731000
480650,false,419,466000
481510,false,419,315000
482730,false,0,2030000
482920,true,0,398000
484950,false,59,443000
485310,false,59,897000
485330,false,29,354000
485510,false,930,1597000
485610,false,30,330000
485950,false,29.17,310000
485980,false,439,452000
486310,false,66,376000
486480,false,59,203000
487220,false,30,797000
488210,false,82,260000
488790,false,2499,419000
489220,false,29,292000
489520,true,0,4541000
489630,false,725,203000
489830,false,1399,4801000
489940,false,660,577000
490220,true,0,876000
490980,false,99,260000
491130,true,0,398000
491530,false,583,311000
491650,false,39,298000
491950,false,259,1734000
492720,false,1799,808000
493200,false,499,373000
493340,false,2249,1578000
493370,false,0,259000
493490,false,724.89,705000
493520,false,1199,741000
493650,false,29,507000
493900,false,999,492000
494840,false,24.99,444000
495420,false,449,674000
495890,false,36,297000
495910,true,0,823000
496240,false,224,619000
496300,false,349,650000
496460,false,449,227000
496680,false,29,506000
496750,false,249,232000
497050,false,29,365000
497180,false,359,480000
497640,true,0,246000
498240,false,449,516000
498320,false,61,451000
499420,false,29,588000
499520,false,419,454000
500810,false,209,241000
500980,false,30,238000
501300,false,19.99,577000
501590,false,1099,382000
502090,false,15,228000
502140,false,29,483000
502500,false,1999,843000
502550,true,0,411000
503300,false,59,272000
503560,false,349,561000
503770,false,360,230000
503820,false,29,671000
503940,false,999,404000
504130,false,249,428000
504210,false,349,325000
504230,false,419,920000
504370,true,0,4248000
504490,false,189,234000
505170,false,379,414000
505230,false,699,247000
505460,false,19.99,894000
506140,true,0,622000
506610,false,195,442000
506670,false,30,265000
507380,false,29,427000
507490,false,231,235000
508290,false,29,233000
508390,true,0,206000
508440,false,435,2735000
509980,false,372,294000
510630,false,0,414000
510840,false,37,1718000
511470,false,129,1229000
511800,true,0,847000
512250,false,59,408000
512470,true,0,642000
512640,false,29,369000
512900,false,435,618000
513000,true,0,435000
513450,true,0,467000
513510,false,79,307000
513560,true,0,694000
513590,false,59,242000
513620,false,29,340000
513710,false,515,2644000
513780,false,29,778000
514660,false,79,211000
514900,false,0,729000
514970,false,0,207000
515180,false,1200,430000
515220,false,435,486000
515470,false,29,411000
515690,false,29,571000
516510,true,0,379000
516750,false,349,941000
517630,false,0,765000
517710,false,619,356000
517790,false,209,469000
518030,false,129,353000
518150,false,435,324000
518580,true,0,230000
518790,false,435,2659000
518800,false,30,366000
519140,true,0,295000
519190,false,390,514000
519860,false,420,1164000
520440,false,499,416000
521200,true,0,315000
521890,false,515,345000
522090,false,133,248000
522210,false,349,548000
522470,false,599,385000
522570,false,29.17,1453000
523660,false,435,958000
524220,false,1332,1771000
526160,false,479,488000
526740,false,99,484000
526870,false,599,2269000
527230,false,174,906000
527430,false,1499,1331000
527750,false,79,307000
527760,false,29,449000
527770,false,29,369000
528230,false,449,423000
528510,false,59,306000
528670,false,30,264000
529110,true,0,430000
529180,false,499,712000
529240,false,15,252000
529840,false,0,275000
529920,false,29,827000
530070,false,958,301000
530330,true,0,291000
530620,true,0,1702000
530700,true,0,2561000
530890,false,349,430000
531510,false,435,579000
531640,true,0,638000
532210,true,0,9489000
532840,true,0,239000
533300,false,30,405000
533540,true,0,665000
533780,true,0,299000
534220,true,0,400000
535230,false,249,407000
535480,false,435,396000
535760,false,29,522000
535930,false,1399,1163000
536220,false,449,600000
536930,false,0,1817000
537180,true,0,1645000
537800,false,360,441000
539440,false,59,358000
539470,false,399,238000
540020,false,29,384000
540840,false,375,234000
541570,false,79,550000
542340,false,30,526000
543460,false,999,322000
543900,false,1489,285000
544330,false,419,267000
544550,false,399,219000
544730,true,0,708000
544750,false,1999,302000
544810,true,0,934000
544920,true,0,820000
545270,false,0,268000
545650,false,0,309000
545700,false,29,299000
546050,false,699,834000
546430,false,372,214000
546560,false,1085,2338000
546700,false,199,206000
546980,false,29,435000
547680,true,0,201000
547960,false,29,348000
548430,false,799,3985000
548570,false,1999,357000
550010,false,199,423000
550470,true,0,303000
550650,true,0,11974000
550900,true,0,2181000
551170,true,0,433000
551550,false,199,218000
552100,false,349,867000
552500,false,515,3010000
552520,false,2499,3752000
552620,false,499,472000
552990,true,0,8737000
553310,false,435,296000
553640,false,449,856000
553790,false,25,435000
554620,false,429,1324000
555160,false,465,1446000
555210,true,0,282000
555220,false,279,600000
555570,true,0,2804000
556160,false,15,211000
557180,true,0,359000
557340,false,435,519000
557400,true,0,293000
557600,false,360,276000
557780,true,0,487000
558100,true,0,1533000
558990,false,435,383000
559100,false,725,237000
559650,false,549,357000
560130,false,1180,662000
560260,true,0,233000
561340,false,79,446000
562010,true,0,496000
562240,false,30,301000
562270,false,99,216000
562360,false,30,241000
562590,false,0,403000
562810,false,625,376000
562860,false,465,361000
563120,false,59,343000
563560,true,0,2908000
564530,false,599,488000
564710,true,0,772000
565860,false,50,381000
566050,false,599,468000
567630,true,0,608000
567640,false,2300,671000
568220,false,465,618000
568570,false,229,372000
568770,true,0,407000
569480,false,249,1222000
570770,false,359,382000
570780,false,279,414000
570840,true,0,373000
570940,false,1199,1822000
571740,false,199,1262000
572410,false,174,419000
572520,true,0,318000
572890,false,349,344000
573090,false,465,467000
574820,false,29,232000
575490,false,59,257000
575550,false,59,335000
575720,true,0,218000
575860,false,29,230000
576120,false,29,272000
576470,false,15,240000
577460,false,59,378000
577800,false,1799,1543000
578080,false,949,54447000
578310,true,0,1663000
578330,false,1899,437000
578620,false,419,327000
578650,false,1999,373000
581130,true,0,408000
581320,false,999,1783000
581630,false,82,249000
582010,false,999,8685000
582160,false,2499,2851000
582500,true,0,1324000
582890,false,154,225000
583950,true,0,1298000
584400,false,699,440000
584980,false,289,283000
585420,false,465,233000
585550,false,30,307000
585560,false,30,246000
585690,false,30,803000
586030,true,0,277000
586140,false,699,212000
586380,false,29,467000
586620,false,29,331000
586980,true,0,258000
587620,false,699,473000
587790,false,29,334000
587860,true,0,220000
588140,false,123,434000
588430,true,0,6569000
588650,false,499,2882000
589290,false,419,445000
589360,false,1999,413000
589590,false,133,264000
589780,false,360,252000
589870,true,0,626000
590380,false,360,644000
591740,true,0,932000
591960,true,0,370000
592580,false,0,207000
592600,false,0,877000
593280,false,158,305000
593600,false,725,236000
594570,false,2489,3298000
594650,false,1349,2753000
595280,true,0,329000
595320,false,129,379000
595520,false,1699,383000
596970,false,449,243000
597170,false,435,671000
597220,false,449,443000
597760,false,300,207000
598330,false,465,383000
598700,false,102,321000
598810,false,259,394000
599140,false,399,882000
599390,true,0,658000
599460,false,259,311000
599750,false,91,352000
600750,true,0,419000
601150,false,1499,4181000
601430,false,1299,721000
601510,true,0,2880000
601840,false,435,207000
602520,false,249,416000
602890,false,99,352000
602960,false,599,467000
603360,false,29,231000
603850,false,134,698000
604240,false,249,496000
604500,true,0,272000
604990,false,399,256000
605740,false,435,595000
606140,false,0,413000
606150,false,435,760000
606280,false,1999,758000
606330,false,259,311000
606800,false,299,430000
606870,false,174,339000
606880,false,1699,528000
607050,false,435,542000
607260,true,0,284000
607890,false,1199,374000
608990,true,30,278000
609320,false,360,436000
610080,true,0,764000
610180,false,449,332000
610670,false,29,229000
611020,true,0,237000
611500,true,0,2144000
611660,false,1999,485000
611670,false,1999,531000
611790,false,465,382000
612020,true,0,214000
612070,false,59,449000
612170,false,79,361000
612880,false,1299,1735000
613010,false,29,688000
613100,false,261,1651000
613830,false,499,367000
614570,false,859,656000
616560,false,359,734000
617290,false,1297,1853000
617830,false,699,625000
618140,false,14.17,362000
618740,false,415,463000
619080,false,0,435000
619150,false,349,419000
619400,false,29,316000
619910,true,0,219000
620590,false,154,499000
620980,false,515,2794000
621060,false,435,1184000
622650,false,435,960000
625340,false,159,485000
625960,false,435,797000
626680,true,0,449000
626690,false,999,615000
627270,false,1799,520000
627690,true,0,837000
629520,false,133,1101000
629730,false,435,931000
629760,false,515,3837000
629910,false,435,344000
630100,true,0,2196000
631510,false,999,362000
632350,false,515,472000
632360,false,799,7526000
632470,false,725,1085000
633230,false,1999,842000
633460,false,499,298000
635260,false,769,682000
635730,false,59,448000
635880,false,35,386000
636040,true,0,542000
636150,false,30,398000
636480,false,349,1211000
637090,false,725,1304000
637100,false,1199,256000
637650,false,1499,1369000
637850,true,0,395000
638070,false,259,1507000
638230,false,390,312000
638490,true,0,294000
638970,false,1199,950000
639790,false,82,345000
640150,true,0,418000
640590,false,1899,937000
640820,false,435,1082000
641320,false,435,415000
641960,false,515,429000
641990,false,739,1529000
642390,false,0,416000
643270,true,0,620000
644560,false,61,2068000
644570,false,59,423000
644830,false,1499,546000
644930,false,899,1319000
645260,true,0,412000
645630,false,419,1348000
646570,false,465,2782000
646910,false,2079,4967000
647830,false,1899,267000
647960,false,129,348000
648120,false,30,1240000
648350,false,1600,1859000
648390,true,0,370000
648430,false,0,407000
648800,false,419,7084000
649190,false,259,440000
650000,false,859,346000
650700,true,0,361000
652410,false,154,1161000
652980,true,0,513000
653530,false,435,410000
654880,false,349,846000
654990,false,15,615000
657200,false,59,1164000
658570,false,503,356000
658850,false,279,388000
662320,false,0,491000
663380,false,359,407000
663390,false,95,389000
664430,false,1699,421000
665180,false,99,926000
665360,false,129,393000
666140,false,999,981000
666220,true,0,1274000
666860,true,0,340000
667530,true,0,409000
667870,true,0,299000
667890,true,0,929000
668630,false,59,997000
669580,true,0,337000
670290,true,0,203000
671440,false,799,485000
671510,false,191,363000
671610,true,0,312000
672640,true,0,208000
672680,true,0,781000
673130,false,420,495000
673950,false,435,686000
674020,false,0,595000
674500,false,435,252000
674750,false,149,227000
674940,false,129,3220000
675010,false,899,862000
675260,false,449,358000
677120,false,289,704000
677160,false,259,222000
677620,true,0,2073000
678800,true,0,761000
678950,false,1999,1470000
678960,false,1799,1067000
679900,false,360,380000
680320,false,99,219000
680360,false,499,391000
680420,false,1999,728000
680780,false,249,1277000
681280,false,459,332000
681660,false,0,945000
682130,false,249,424000
682990,false,435,265000
683320,false,392,977000
684410,false,259,413000
684680,false,30,380000
686200,false,309,350000
686810,false,799,1149000
688420,false,360,288000
688470,false,175,938000
689580,true,0,1729000
690040,false,599,471000
690510,true,0,976000
690530,false,319,472000
690640,false,515,610000
690790,false,116,1056000
690830,false,515,455000
691020,true,0,803000
692850,false,1499,865000
695920,false,299,369000
696170,false,515,311000
696370,false,133,1356000
698780,true,0,4316000
699170,false,725,457000
700030,false,0,221000
700330,true,0,6093000
700600,false,725,225000
701160,false,435,567000
702670,false,319,208000
702810,true,0,481000
703080,false,1600,1468000
703860,false,116,254000
703950,false,0,301000
704270,false,735,598000
704430,false,82,418000
704450,false,435,522000
704850,false,435,734000
705120,false,169,245000
705220,true,0,266000
706990,true,0,1481000
707010,true,0,559000
707680,false,0,475000
708420,false,0,298000
710920,false,999,457000
711810,true,0,600000
712050,false,59,490000
712100,false,1659,483000
714010,true,0,2023000
715210,false,82,1240000
718560,false,435,448000
718670,false,435,444000
718850,false,930,347000
719040,false,999,258000
719890,false,435,254000
721420,false,30,249000
723780,true,0,1572000
724970,false,515,808000
728530,false,1799,457000
728540,true,0,861000
728730,true,0,354000
728880,false,799,1632000
729040,false,1099,1247000
730310,false,825,1725000
731490,false,699,791000
732370,false,259,613000
732430,false,82,395000
732690,false,515,379000
732730,true,0,295000
734580,true,0,819000
734750,true,0,227000
735850,true,0,292000
736190,false,349,997000
736220,false,957,524000
736260,false,360,561000
737800,false,465,482000
738060,true,0,1402000
738520,false,465,238000
738540,false,1199,203000
739630,false,309,8242000
741260,false,102,375000
742120,false,0,212000
742300,false,999,287000
743090,true,0,443000
743370,false,0,454000
743450,false,289,548000
744900,true,0,2968000
745920,false,1219,626000
746850,false,449,422000
748940,true,0,340000
750920,false,0,1445000
751780,false,435,614000
752590,false,1499,788000
753420,false,259,490000
753640,false,465,353000
753650,false,232,574000
754530,false,269,461000
755790,true,0,11474000
755800,true,0,369000
757130,true,0,389000
757240,true,0,285000
758190,false,259,401000
760060,false,1199,612000
760510,true,0,574000
760620,false,399,439000
761890,true,0,1664000
763410,true,0,271000
764030,true,0,761000
764050,true,0,351000
764790,false,435,324000
766570,true,0,2548000
767560,true,0,1718000
769560,true,0,498000
770240,false,0,348000
771060,false,0,316000
773951,false,465,712000
774171,false,51,1206000
774241,false,1135,532000
774361,false,525,388000
774861,false,435,1173000
777130,true,0,412000
778700,true,0,399000
779340,false,2489,2530000
779650,true,0,454000
782330,false,1999,2807000
783770,true,0,1758000
784150,false,739,310000
784950,true,0,417000
785740,false,449,315000
787480,false,1999,319000
787860,false,799,1426000
788100,false,739,975000
788260,false,82,395000
788770,true,0,428000
790710,true,0,336000
790740,false,154,356000
790820,false,2099,401000
791930,true,0,253000
792220,true,0,596000
792300,false,465,231000
793350,false,82,238000
793460,false,465,220000
794260,false,1199,645000
794540,false,360,220000
794600,true,0,501000
795100,true,0,878000
795580,false,0,443000
795630,false,1990,360000
797410,false,499,241000
797430,true,0,343000
798420,true,0,670000
799960,true,0,626000
800270,false,435,210000
802200,true,0,205000
803330,false,1529,242000
804490,false,206,203000
805550,false,1599,473000
805850,true,0,262000
808290,true,0,424000
809140,false,300,335000
809960,false,0,1505000
812140,false,2499,2171000
812810,true,0,354000
813630,false,380,473000
813780,false,291,2647000
813820,true,0,5641000
814380,false,1999,3815000
814480,true,0,1403000
814540,false,154,224000
815370,false,465,844000
815940,false,0,421000
816020,false,1999,391000
816090,false,1099,427000
816340,false,234,347000
822240,true,0,645000
823130,true,0,2183000
823500,false,515,715000
824270,false,259,547000
825310,false,133,213000
826630,false,1085,226000
829590,false,495,398000
831450,false,82,346000
834530,false,1199,408000
834910,false,515,1377000
835860,true,0,544000
837380,true,0,313000
837470,false,435,322000
838350,false,645,2244000
838380,false,1999,305000
839200,true,0,212000
839770,false,1085,279000
840260,true,0,578000
840800,false,435,303000
841370,false,1799,1011000
843380,true,0,468000
844870,true,0,6093000
845070,true,0,2704000
847370,false,125,469000
848450,false,999,1027000
851100,false,14.99,410000
851850,false,1999,718000
853770,false,360,388000
857980,false,515,233000
858810,false,465,622000
859570,false,499,337000
859580,false,725,695000
860510,false,999,334000
861540,false,360,210000
861650,false,435,245000
862690,true,0,339000
863550,false,0,7062000
865360,false,299,284000
866440,true,0,396000
866800,false,650,692000
867290,false,930,300000
868020,true,0,442000
868360,false,465,245000
869760,true,0,303000
870780,false,1499,568000
871720,true,0,2151000
872790,false,0,1256000
874240,true,0,702000
875310,false,435,215000
876330,true,0,243000
877200,false,599,218000
878750,false,30,271000
879160,true,0,656000
880850,true,0,273000
880940,false,360,1981000
881100,false,435,1385000
882100,false,999,705000
883710,false,1599,4055000
883860,true,0,459000
884660,true,0,3732000
886250,true,0,233000
888090,true,0,322000
892970,false,435,13681000
893030,false,61,454000
893180,false,1199,294000
893520,true,0,1650000
893850,false,360,222000
895400,false,449,874000
896590,true,0,487000
897330,true,0,231000
897450,false,739,238000
900270,false,195,223000
903950,false,999,632000
906100,false,465,204000
908500,false,30,451000
908520,false,99,463000
909080,true,0,455000
911400,false,1669,2509000
914620,false,269,275000
915320,true,0,428000
916440,false,0,716000
920490,true,0,387000
921060,true,0,1203000
921390,false,745,235000
921570,false,4499,328000
921590,true,0,599000
921630,false,0,253000
922320,true,0,296000
922460,true,0,245000
924140,false,30,291000
927380,false,1799,318000
928600,false,725,701000
931690,true,0,662000
933110,false,326,395000
934840,true,0,336000
935270,false,61,462000
937170,false,175,343000
939850,false,999,207000
939960,false,1875,1857000
942970,false,200,1008000
945360,false,133,25450000
945490,true,0,317000
946050,true,0,643000
950100,false,0,828000
950890,false,175,427000
952060,false,1999,1416000
952070,false,0,350000
952860,false,1190,299000
953490,false,465,415000
954740,false,1399,445000
955050,false,259,853000
955900,false,1000,529000
959080,true,0,373000
960090,false,259,2604000
960170,false,1480,526000
960910,false,782,308000
960990,false,782,310000
962130,false,515,528000
962730,false,725,365000
967050,false,93,1298000
969990,false,1529,466000
970830,false,799,201000
972660,false,515,249000
973580,false,999,385000
973760,false,1299,402000
976310,false,1035,1231000
976730,false,362,4828000
976800,true,0,465000
977400,true,0,604000
977950,false,154,646000
979060,true,0,443000
979080,true,0,334000
984110,true,0,292000
985890,false,465,351000
987350,false,0,357000
991780,false,800,741000
992300,false,435,692000
992310,true,0,365000
993870,true,0,493000
994280,false,1005,817000
994930,false,0,429000
996470,false,0,959000
996580,false,559,494000
997070,false,1999,243000
999220,false,309,244000
999730,false,0,432000
1000010,false,739,278000
1002970,false,82,296000
1007040,false,1085,216000
1008710,false,30,307000
1010750,false,259,255000
1012880,false,249,390000
1013320,true,0,350000
1015500,false,659,513000
1016920,false,274,375000
1017900,false,4.99,501000
1021950,true,0,316000
1022450,true,0,693000
1024380,false,465,244000
1024480,false,1399,278000
1024890,true,0,339000
1025580,false,0,978000
1026820,true,0,385000
1030830,false,1499,469000
1030840,false,1999,877000
1036700,false,360,712000
1041320,true,0,270000
1044200,true,0,522000
1046030,false,154,424000
1046930,true,0,7321000
1048540,false,61,486000
1049410,false,435,645000
1049590,true,0,2464000
1049800,true,0,653000
1056640,true,0,1021000
1056960,false,999,703000
1057090,false,257,2247000
1057240,false,0,1685000
1057700,true,0,329000
1057850,true,0,414000
1058020,false,259,206000
1058640,true,0,416000
1061090,false,299,483000
1064610,true,0,478000
1066780,false,825,393000
1067310,true,0,306000
1067600,true,0,332000
1067800,true,0,442000
1067900,true,0,354000
1071870,false,460,337000
1072390,true,0,474000
1072920,false,262,329000
1073390,true,0,254000
1078730,true,0,580000
1080110,false,325,785000
1084520,true,0,418000
1085660,true,0,17263000
1086640,false,133,435000
1086940,false,1999,2152000
1088150,true,0,272000
1089090,false,1799,340000
1089130,true,0,377000
1089350,false,1999,7211000
1089980,false,360,657000
1091500,false,1999,15922000
1092660,false,515,522000
1094030,true,0,373000
1094520,false,360,789000
1094710,true,0,402000
1096530,false,729,353000
1096710,true,0,423000
1097150,false,19.99,13008000
1097420,false,270,373000
1097840,false,290,574000
1100260,false,324,289000
1100600,false,0,5048000
1102190,false,465,341000
1104450,true,0,270000
1104640,true,0,670000
1106530,false,399,243000
1106840,false,259,317000
1106850,false,0,232000
1112400,true,0,247000
1113000,false,1199,855000
1114940,true,0,227000
1115690,false,435,226000
1116960,true,0,881000
1118200,false,259,1223000
1120810,false,392,440000
1121910,true,0,510000
1126290,false,61,341000
1127400,false,154,371000
1128000,false,435,497000
1128810,true,0,1405000
1129580,false,679,550000
1133730,true,0,357000
1136160,false,259,482000
1139900,false,29.99,574000
1140620,true,0,450000
1142500,false,360,245000
1145360,false,20.99,3899000
1147550,false,20.99,493000
1147560,false,435,535000
1147690,true,0,517000
1148590,false,299,333000
1148650,false,460,223000
1150690,false,435,270000
1151080,true,0,472000
1151340,false,1299,1495000
1151640,false,29.99,1572000
1154790,false,999,976000
1158310,false,930,1938000
1158980,true,0,205000
1159660,true,0,423000
1160220,false,435,347000
1161580,false,999,301000
1162520,false,309,434000
1162930,true,0,304000
1164850,true,0,455000
1167630,false,499,557000
1168280,true,0,479000
1170880,true,0,361000
1172380,false,2499,1987000
1172470,true,0,24886000
1172620,false,362,3748000
1173370,true,0,319000
1173690,true,0,869000
1174180,false,2499,2804000
1178030,true,0,249000
1178490,false,499,351000
1179680,true,0,338000
1180380,true,0,1280000
1182020,true,0,229000
1183840,false,154,217000
1188930,false,392,300000
1189630,false,800,647000
1190460,false,3499,1351000
1191330,true,0,308000
1195460,false,259,439000
1201240,true,0,434000
1203630,false,435,538000
1207590,true,0,937000
1209040,true,0,978000
1209490,false,259,272000
1210250,true,0,352000
1213210,false,1499,1223000
1214280,true,0,270000
1217060,false,289,1381000
1218250,true,0,275000
1218740,true,0,692000
1220010,false,699,708000
1222140,false,1139,561000
1222670,false,179,934000
1222680,false,3999,1177000
1222690,false,2499,362000
1222700,false,1399,837000
1222730,false,2499,966000
1225330,false,2499,2312000
1225560,false,999,295000
1226470,true,0,1325000
1227800,false,0,371000
1229490,false,435,389000
1230410,true,0,345000
1233550,false,399,373000
1233570,false,999,411000
1235140,false,2041,212000
1236990,false,82,371000
1237950,false,2499,1016000
1237970,false,1399,1017000
1238000,false,1399,985000
1238060,false,999,279000
1238080,false,999,297000
1238810,false,3499,930000
1238820,false,2499,434000
1238840,false,2499,1482000
1238860,false,2499,1756000
1241100,true,0,500000
1241110,true,0,963000
1250410,false,4356,379000
1250870,true,0,249000
1252780,true,0,355000
1253950,false,0,371000
1258080,true,0,851000
1259970,false,710,765000
1262240,false,2999,492000
1262540,false,1399,684000
1262560,false,999,378000
1262580,false,1399,409000
1263850,false,2024,804000
1264670,false,999,864000
1266680,false,435,851000
1273710,true,0,365000
1274450,true,0,376000
1274570,false,133,268000
1275630,true,0,350000
1281800,true,0,401000
1282690,false,1399,334000
1282730,false,400,795000
1283220,true,0,523000
1284410,true,0,985000
1285670,false,80,438000
1286830,true,0,3032000
1288310,false,259,326000
1289310,true,0,2223000
1291340,false,154,362000
1292630,true,0,406000
1293230,false,33,393000
1293830,false,38.99,483000
1301720,true,0,257000
1307550,false,465,521000
1313860,false,3499,979000
1325200,false,1666,493000
1325400,false,15594,280000
1326700,true,0,491000
1335200,true,0,795000
1340530,true,0,201000
1342330,false,465,270000
1343370,true,0,1011000
1343400,true,0,1498000
1344350,true,0,256000
1353950,true,0,908000
1358880,true,0,218000
1359090,false,289,391000
1361000,false,259,294000
1362420,true,0,414000
1363430,true,0,313000
1364960,true,0,314000
1366540,false,686,2562000
1368620,true,0,500000
1372640,false,133,413000
1373500,true,0,385000
1377380,false,465,325000
1380400,false,175,629000
1393960,false,133,338000
1395560,false,28,278000
1397920,true,0,469000
1399760,false,30,242000
1399780,true,0,1250000
1401750,false,360,442000
1404210,false,1399,571000
1408720,true,0,585000
1423410,false,102,228000
1426210,false,2499,263000
1427150,true,0,290000
1436440,false,133,348000
1436930,false,102,627000
1444740,false,82,890000
1448530,true,0,225000
1468260,true,0,452000
1468810,false,785,11034000
1469330,false,102,407000
1475380,true,0,211000
1506630,false,30,336000
1516320,false,30,292000
1533390,true,0,421000
1536610,true,0,403000
1546540,false,0,359000
