21090,9011,573,94.021,88
254080,367,271,57.524,71
254440,2401,269,89.925,
254700,26735,3271,89.099,79
255070,1481,873,62.914,69
255220,6349,1844,77.493,78
255300,1301,180,87.846,65
255320,1000,187,84.246,
255420,1821,2230,44.952,60
255520,2831,685,80.518,
255710,145030,10991,92.955,85
256190,2865,1572,64.571,52
256290,11107,865,92.775,77
257170,1297,212,85.951,75
257350,5219,552,90.435,78
257400,1305,756,63.319,
257420,7670,1488,83.752,
257510,22400,999,95.731,85
257730,2626,732,78.201,
257750,2925,604,82.885,
257850,13151,871,93.788,84
258090,223,155,58.995,
258180,1290,2453,34.464,45
258200,198,150,56.897,
258520,7365,934,88.746,82
258760,1135,298,79.204,
258890,1202,311,79.445,
258970,6280,1548,80.225,
259130,289,72,80.055,
259320,270,231,53.892,
259530,2539,190,93.038,
259680,4400,201,95.631,
260230,18673,866,95.568,
260410,1184,426,73.54,
260430,2277,1037,68.709,
260750,2403,64,97.406,69
261030,23263,978,95.966,80
261110,5614,1804,75.681,
261180,5559,349,94.093,82
261510,986,141,87.489,68
261530,2380,728,76.577,
261570,42966,2005,95.542,88
261640,27672,6640,80.648,75
262060,82904,8669,90.533,84
262150,2017,828,70.896,
262280,3697,880,80.773,70
262390,736,129,85.087,72
262410,13410,2730,83.086,
262940,1802,238,88.333,
263060,5273,1303,80.186,
263300,2213,358,86.075,
263500,2623,749,77.788,43
263540,1863,1281,59.256,
263620,2548,601,80.915,
263760,4333,360,92.329,
263980,6360,469,93.132,
264120,598,646,48.071,
264140,4432,2479,64.13,
264200,15364,287,98.166,
264240,1078,418,72.059,
264380,3317,179,94.88,
264710,153009,6404,95.983,87
265210,4264,438,90.685,
265300,9764,6318,60.714,73
265550,9550,3506,73.146,
265590,1648,608,73.05,74
265610,2488,89,96.546,
265630,28973,2740,91.36,
265770,132,395,25.047,
265890,4351,150,96.667,
265930,50772,5895,89.597,62
266010,7395,302,96.076,
266130,1848,390,82.574,
266150,418,277,60.144,
266210,3587,210,94.469,
266310,1275,490,72.238,
266410,1546,239,86.611,79
266430,1552,700,68.917,
266510,8928,948,90.401,78
266840,19752,1972,90.922,66
267130,268,28,90.541,
267490,744,1100,40.347,
267530,2518,429,85.443,
267750,782,520,60.061,
267920,675,182,78.763,
268050,15741,3011,83.943,68
268130,5401,312,94.539,79
268420,6686,1761,79.152,
268500,56269,9562,85.475,88
268540,1070,358,74.93,
268650,7144,791,90.032,
268750,6066,1037,85.401,
268850,2832,807,77.824,
268870,3275,1371,70.491,75
268910,69778,2671,96.313,88
269210,20723,6199,76.974,
269650,2370,340,87.454,62
269670,1937,331,85.406,79
269770,4806,432,91.753,
269790,3240,1030,75.878,55
269950,9751,943,91.182,
270150,7498,1002,88.212,78
270170,2251,1652,57.674,
270210,4448,330,93.093,
270450,3469,288,92.334,
270550,10331,1614,86.488,
270850,3829,796,82.789,
270880,73712,3031,96.05,76
271240,3728,1151,76.409,78
271500,474,1125,29.644,
271570,1360,468,74.398,
271590,884548,190752,82.261,96
271860,503,295,63.033,
271920,383,74,83.807,
272060,4808,1429,77.088,
272230,1861,390,82.674,
272270,2594,1128,69.694,81
272470,1500,699,68.213,77
272510,5599,1107,83.492,61
272890,607,435,58.253,63
273110,25192,13062,65.855,
273350,31069,14838,67.678,77
274170,31450,2415,92.869,
274190,40788,1187,97.172,83
274290,1807,734,71.114,64
274310,1738,590,74.656,73
274500,3514,170,95.385,70
274520,8507,487,94.585,80
274560,1388,535,72.179,
274620,378,254,59.81,
274900,5064,852,85.598,
274920,6325,1310,82.842,
274940,26578,3729,87.696,65
275200,1488,138,91.513,
275390,5002,410,92.424,80
275470,949,182,83.908,
275490,848,1063,44.375,
275670,1623,255,86.422,73
275850,132859,56625,70.116,61
276810,4579,1953,70.101,74
277430,3127,761,80.427,70
278080,7324,1407,83.885,71
278360,24681,2159,91.956,73
278460,1409,202,87.461,
278970,8390,9852,45.993,
279640,168,159,51.376,
279720,508,271,65.212,
280160,7169,747,90.563,71
280180,1480,352,80.786,
280220,3656,126,96.668,
391220,89884,5827,93.912,86
280640,44,145,23.28,
280680,1367,93,93.63,
280790,23293,5623,80.554,
281610,4309,955,81.858,79
281640,2466,276,89.934,82
281750,623,125,83.289,68
281920,2020,218,90.259,
281990,87677,13078,87.02,78
282070,64171,3566,94.736,83
282100,745,247,75.101,
282140,25276,1101,95.826,84
282210,1006,1111,47.52,64
282440,11692,1991,85.449,
282560,1303,4032,24.424,43
282660,7357,1842,79.976,
282800,18442,1363,93.118,
282900,10657,548,95.109,72
283290,2173,332,86.747,70
283640,11824,1096,91.517,84
283880,1036,149,87.426,
284050,645,39,94.298,
284160,67001,2691,96.139,
284240,1327,349,79.177,
284930,202,204,49.754,
284950,1965,427,82.149,
285010,562,203,73.464,
285160,5174,1313,79.76,
285190,8738,9997,46.64,77
285310,4828,287,94.389,
285330,3182,451,87.586,74
285580,728,360,66.912,
285800,2236,481,82.297,
285900,21246,6931,75.402,
285920,12453,1422,89.751,
286000,2759,692,79.948,80
286040,2442,938,72.249,59
286100,5152,394,92.896,
286120,429,370,53.692,
286160,39331,1543,96.225,
286260,2818,198,93.435,
286570,5027,3072,62.069,61
286690,47888,7275,86.812,
286940,8052,3486,69.787,
287100,256,578,30.695,
287120,461,181,71.807,70
287290,13722,3820,78.224,
287340,986,1277,43.57,
287390,39647,5632,87.562,76
287450,8937,604,93.669,89
287630,3083,539,85.119,67
287700,57730,6164,90.353,91
287920,1504,1389,51.988,
287980,10246,344,96.752,77
288160,16430,390,97.681,73
288470,6951,1401,83.226,
289070,129603,26056,83.261,88
289090,1282,759,62.812,
289130,13193,2425,84.473,82
289520,899,350,71.978,73
289650,24603,9883,71.342,
289690,2080,1126,64.878,73
289780,421,190,68.903,
289950,4177,1044,80.004,
290080,7263,3745,65.979,63
290300,5992,1035,85.271,
290340,10871,2336,82.312,75
290730,2770,506,84.554,
290770,2987,399,88.216,76
290790,2626,1215,68.368,77
291480,46065,21037,68.649,62
291550,180852,32246,84.868,
291650,16557,2278,87.905,89
291860,6519,421,93.934,78
292030,485984,9821,98.019,93
292120,9256,3306,73.683,
292140,2332,1588,59.49,
292370,175,162,51.929,
292380,600,740,44.776,
292390,327,105,75.694,
292410,2488,503,83.183,
292500,840,59,93.437,82
292570,377,165,69.557,
292620,270,270,50,
292630,470,2270,17.153,
292730,10202,10744,48.706,73
292910,4470,632,87.613,
292930,701,162,81.228,60
293180,1593,1047,60.341,
293260,3843,608,86.34,80
293540,1130,588,65.774,
293760,5471,494,91.718,
293780,5048,258,95.138,
294040,1015,353,74.196,
294100,97843,1669,98.323,87
294860,10182,1031,90.805,
295110,47072,32796,58.937,
295690,1208,158,88.433,
295790,6019,1403,81.097,
296050,573,255,69.203,
296300,5156,1674,75.49,
296470,6935,339,95.34,
296490,3085,116,96.376,
296870,1985,196,91.013,
296910,1399,501,73.632,
296970,2374,191,92.554,
297000,10274,3244,76.002,65
297020,2457,861,74.051,
297130,4710,1164,80.184,74
297920,317,105,75.118,
298050,4479,1550,74.291,74
298110,27948,6299,81.607,80
298160,1213,320,79.126,
298180,915,96,90.504,
298260,3782,2191,63.318,39
298520,1488,306,82.943,59
298600,2217,205,91.536,61
298610,3698,2419,60.454,
298630,13230,1481,89.933,71
298900,3011,2610,53.567,58
299260,280,273,50.633,
299360,11995,3342,78.21,72
299480,634,282,69.214,68
299740,20966,10173,67.33,
300040,450,450,50,
300080,1838,1709,51.818,
300380,7563,1668,81.93,
300550,4630,523,89.851,87
301520,85492,32223,72.626,
301640,11675,1652,87.604,72
301690,189,174,52.066,
301750,580,490,54.206,
301860,2974,988,75.063,47
301910,6216,2111,74.649,66
301970,1442,116,92.555,71
302080,1283,362,77.994,61
302380,3505,144,96.054,
302510,22012,3804,85.265,61
302590,3478,587,85.56,
302610,1378,109,92.67,
302670,11024,3126,77.908,
302830,15757,11574,57.652,
303210,14571,2219,86.784,
303390,4959,3450,58.973,
304050,64593,15571,80.576,
304240,11618,966,92.324,82
304390,64911,33120,66.215,76
304430,29758,1183,96.177,87
304530,2433,1614,60.119,68
304650,6530,1294,83.461,81
304730,2135,1211,63.808,67
304930,390547,37407,91.259,
305050,3091,710,81.321,79
305260,2582,813,76.053,
305620,71459,6915,91.177,
305640,391,179,68.596,
306020,7114,471,93.79,
306040,1634,454,78.257,
306130,78433,18188,81.176,
306350,278,92,75.135,
306410,640,343,65.107,
306660,2044,471,81.272,84
306760,2443,587,80.627,76
307070,921,218,80.86,
307110,3435,506,87.161,
307230,1894,353,84.29,65
307290,1118,738,60.237,
307670,2812,773,78.438,73
307690,34416,3061,91.832,
307780,32509,7711,80.828,84
307880,3598,2821,56.052,
307960,3982,1047,79.181,74
308040,1858,426,81.349,
308060,1039,299,77.653,72
308420,3045,474,86.53,75
308600,1607,374,81.121,
310060,1734,246,87.576,
310080,5916,387,93.86,68
310370,4949,1731,74.087,
310510,1440,294,83.045,77
310560,30525,4388,87.432,86
310950,18865,12119,60.886,89
311210,74221,24583,75.119,73
311240,2167,319,87.168,78
311260,2518,1824,57.992,
311290,3878,1347,74.22,73
311340,9924,2099,82.542,80
311560,8187,1607,83.592,74
311690,54949,2215,96.125,83
311730,5502,2882,65.625,69
311860,138,76,64.486,
312150,699,308,69.414,
312280,2127,666,76.155,
312450,1605,517,75.636,81
312520,3576,460,88.603,66
312530,28146,1048,96.41,82
312610,2075,241,89.594,
312660,26853,3081,89.707,78
312670,3735,716,83.914,68
312750,1637,298,84.599,
312840,3404,823,80.53,
312990,16405,473,97.198,
313010,739,1355,35.291,47
313120,22819,7198,76.02,
313140,286,248,53.558,
313160,11694,1134,91.16,64
313340,12650,1693,88.196,
313480,821,99,89.239,
313500,732,136,84.332,75
313630,1945,474,80.405,68
313690,3464,486,87.696,
313730,2496,191,92.892,
313740,5784,1564,78.715,
314000,1045,496,67.813,
314010,568,142,80,
314020,3939,781,83.453,
314160,17125,2955,85.284,
314250,455,152,74.959,
314280,940,610,60.645,
314410,2911,229,92.707,80
314450,1377,293,82.455,
314660,2487,356,87.478,87
314710,1479,1492,49.781,52
314970,1730,410,80.841,
315430,3842,951,80.159,
316010,16972,7040,70.681,
316790,5310,568,90.337,84
317250,2162,468,82.205,
317360,10034,794,92.667,
317410,957,345,73.502,
317470,3115,1130,73.38,
318100,1210,1080,52.838,
318430,2947,564,83.936,
318600,4647,1494,75.672,73
319180,339,223,60.32,
319510,21176,2260,90.357,78
319570,194,287,40.333,
319630,143935,5509,96.314,
319830,863,266,76.439,
319910,4636,2501,64.957,
320040,2650,715,78.752,62
320240,5935,1973,75.051,62
320300,11490,1005,91.957,68
320340,535,556,49.038,
321150,521,207,71.566,
321360,4982,1285,79.496,
321400,2475,691,78.174,
321480,918,78,92.169,
321800,1523,189,88.96,80
321960,2484,2247,52.505,
322110,3463,267,92.842,
322170,110478,6770,94.226,
322190,3614,161,95.735,81
322330,242985,9504,96.236,83
322500,23818,2727,89.727,82
322680,806,114,87.609,82
322770,2266,221,91.114,
322780,3260,1973,62.297,
323060,1598,670,70.459,61
323190,56877,5621,91.006,84
323320,4385,417,91.316,75
323470,13592,1757,88.553,
323580,6021,1663,78.358,79
323850,16394,1825,89.983,80
323910,3456,1142,75.163,
324080,3480,696,83.333,
324310,2056,978,67.765,
324800,15224,2048,88.143,78
324810,4049,1241,76.541,
325090,517,137,79.052,
325610,19950,5165,79.435,80
326160,1414,1298,52.139,58
326360,1225,394,75.664,
326410,2554,634,80.113,61
326460,24046,1730,93.288,
326960,21,2,91.304,
327030,5105,1067,82.712,79
327070,4363,1759,71.268,
327140,1043,53,95.164,
327220,1375,180,88.424,74
327410,6886,1320,83.914,66
327640,793,523,60.258,
327690,5531,1824,75.201,76
327740,431,47,90.167,84
327890,4259,1233,77.549,60
328060,333,264,55.779,
328080,5559,642,89.647,
329000,55,60,47.826,
329050,8168,826,90.816,
329070,738,143,83.768,
329110,5751,1441,79.964,
329130,3021,194,93.966,
329380,724,221,76.614,
329430,6897,1753,79.734,
329440,1555,916,62.93,
330000,72,66,52.174,
330020,7927,668,92.228,82
330350,277,608,31.299,
330830,15234,749,95.314,
330840,8018,2503,76.209,
331120,1111,546,67.049,
331360,2786,962,74.333,
331470,40454,1812,95.713,
331480,1826,200,90.128,71
331600,5622,1398,80.085,
331670,1273,114,91.781,
332070,2433,1979,55.145,
332200,3901,289,93.103,80
332310,10153,2970,77.368,
332500,3392,3414,49.838,
332570,4521,431,91.296,
332790,258,292,46.909,
332800,10025,848,92.201,62
332950,5718,505,91.885,
333250,1631,341,82.708,
333420,7013,1790,79.666,
333600,21745,982,95.679,
333640,3536,160,95.671,
333930,46982,10964,81.079,63
333950,3692,2785,57.002,
334210,1236,384,76.296,
334230,27470,3337,89.168,
334920,2010,127,94.057,
335240,16663,2619,86.417,
335300,52219,8123,86.538,79
335330,1691,2456,40.776,
335430,709,319,68.969,
335670,10481,435,96.015,78
336510,487,526,48.075,
336520,310,461,40.208,
336670,183,307,37.347,
337000,24497,8866,73.426,83
337320,10877,664,94.247,
337340,10637,236,97.829,81
337410,264,188,58.407,
337950,1730,2286,43.078,
338180,1928,1205,61.538,
338530,170,136,55.556,
338540,609,759,44.518,
339200,1388,348,79.954,74
339280,3666,1189,75.51,
339340,4784,875,84.538,
339400,2025,352,85.191,
339470,223,445,33.383,
339600,2376,1700,58.292,
339610,7997,2924,73.226,
339800,25080,939,96.391,
340050,1857,460,80.147,
340170,1610,1005,61.568,69
340540,365,377,49.191,
340810,431,294,59.448,
340840,17,6,73.913,
341000,3827,404,90.451,
341310,1234,444,73.54,
341500,1115,420,72.638,
341720,966,439,68.754,
341800,8956,178,98.051,71
341940,8133,2126,79.277,43
342150,328,255,56.261,
342180,5465,1198,82.02,81
342200,6285,1868,77.088,
342380,1863,354,84.032,
342480,865,364,70.382,
342560,3347,150,95.711,
342570,210,331,38.817,
342620,397,83,82.708,
342980,1058,267,79.849,
343100,913,253,78.302,76
343360,1414,660,68.177,
343390,113,43,72.436,
343440,915,121,88.32,
343630,211,240,46.785,
343710,3945,1850,68.076,64
343740,321,88,78.484,
343780,3994,276,93.536,
344130,247,120,67.302,
344230,212,60,77.941,
344300,182,104,63.636,
344760,8489,6298,57.409,
345180,4795,736,86.693,75
345260,896,407,68.764,
345350,2627,663,79.848,
345390,2113,258,89.119,
345580,104,153,40.467,
345650,1797,231,88.609,
345820,1898,124,93.867,
346010,39241,1795,95.626,
346110,332376,86080,79.429,70
346120,4431,641,87.362,
346250,2908,320,90.087,
346330,2793,1167,70.53,
346900,41704,5460,88.423,
346940,3245,522,86.143,81
347030,146,171,46.057,
347560,666,347,65.745,
348510,562,1307,30.07,
349040,40600,4620,89.783,
349460,16,10,61.538,
349700,5586,5920,48.549,
349720,865,530,62.007,
350080,10823,1356,88.866,76
350640,6792,1827,78.803,65
350810,674,227,74.806,
351030,1471,500,74.632,
351140,211,169,55.526,
351490,927,234,79.845,
351640,11095,267,97.65,
351710,2715,225,92.347,
351920,6596,306,95.567,71
351940,4225,578,87.966,59
351970,6112,1247,83.055,77
352400,4253,512,89.255,72
352460,3019,1746,63.358,
352520,5742,414,93.275,
352720,4638,1012,82.088,
353130,1089,626,63.499,
353270,2983,152,95.152,
353360,2231,407,84.572,
353640,2365,270,89.753,69
354140,5343,703,88.372,68
354240,3310,470,87.566,
354290,820,298,73.345,
354380,2078,752,73.428,
354640,401,679,37.13,
355050,1526,132,92.039,
355180,12971,2489,83.9,
355790,2800,613,82.039,72
355840,12917,10962,54.094,
355920,257,38,87.119,
356040,4037,973,80.579,62
356130,338,342,49.706,
356190,50054,8278,85.809,
356310,868,794,52.226,
356370,360,162,68.966,
356400,2796,242,92.034,86
356500,2406,260,90.248,
356570,6512,884,88.048,64
356670,10982,856,92.769,
356880,145,108,57.312,
357190,2676,299,89.95,
357280,360,174,67.416,
357290,362,496,42.191,
357480,1146,798,58.951,
357900,569,658,46.373,
358130,2898,276,91.304,74
359050,8781,444,95.187,
359310,3218,465,87.374,
359320,53644,14939,78.218,80
359550,789977,106272,88.143,
359800,1378,844,62.016,
359870,10547,1039,91.032,
359900,619,391,61.287,64
360170,6894,2965,69.926,69
360380,616,314,66.237,
360430,20850,17141,54.881,62
360620,1033,134,88.518,
360640,1796,191,90.388,
360740,5935,184,96.993,81
360830,3150,1001,75.885,73
360870,1176,258,82.008,
360890,114,215,34.65,
360940,7668,1682,82.011,
361190,300,190,61.224,
361280,6708,599,91.802,73
361300,3374,526,86.513,70
361420,66887,7130,90.367,
361630,1288,241,84.238,
361800,4477,2335,65.722,
362490,5685,1229,82.224,
362610,120,141,45.977,
362620,4179,307,93.156,
362680,8052,259,96.884,70
362890,57654,2540,95.78,84
362930,8721,1101,88.79,
362960,8557,1303,86.785,80
363150,3064,2902,51.358,
363440,2540,472,84.329,85
363490,274,387,41.452,
363680,3494,1612,68.429,77
363890,4732,436,91.563,
363930,3961,853,82.281,
363970,48954,5478,89.936,
364360,36434,10344,77.887,86
364420,2820,693,80.273,
364470,7053,2436,74.328,
364690,413,693,37.342,
365300,8519,529,94.153,
365360,11497,1534,88.228,80
365450,17816,1268,93.356,82
365590,57278,26517,68.355,
365670,20154,607,97.076,
365960,3349,562,85.63,
366090,4435,449,90.807,
366220,1933,798,70.78,
366250,1832,220,89.279,
367120,1824,288,86.364,
367450,11025,987,91.783,73
367500,20913,2417,89.64,81
367520,141629,4502,96.919,87
367580,7781,236,97.056,
367670,2019,195,91.192,
368070,7736,4368,63.913,
368230,15143,1656,90.142,74
368340,10009,570,94.612,86
368360,8518,1700,83.363,
368370,6519,744,89.756,86
368500,14062,3904,78.27,74
368730,1759,467,79.021,
368990,650,1236,34.464,
369400,800,236,77.22,
369990,5338,855,86.194,75
370240,3792,3603,51.278,
370360,3100,107,96.664,
370510,701,341,67.274,
370770,891,235,79.13,
370910,2922,229,92.732,77
371330,264,99,72.727,
371420,708,208,77.293,
371460,103,38,73.05,
371660,16706,3536,82.531,74
371970,2470,206,92.302,
372000,12080,6737,64.197,
372360,2889,522,84.697,
372540,1113,538,67.414,
372800,2015,534,79.051,
373330,560,718,43.818,
373390,2246,102,95.656,
373420,17344,1822,90.494,94
373770,3466,135,96.251,
374030,1860,968,65.771,74
374040,15279,3224,82.576,72
374280,3655,2379,60.573,
374320,234017,15281,93.87,89
374830,263,68,79.456,
374900,1353,310,81.359,
375200,920,124,88.123,
375230,6151,6135,50.065,
375450,489,278,63.755,
375480,5222,231,95.764,
375510,618,879,41.283,
375530,2588,254,91.063,
375820,3008,194,93.941,78
375910,3198,1425,69.176,72
375950,6957,634,91.648,46
376210,27493,6155,81.708,
376570,3625,1311,73.44,82
376730,443,129,77.448,
376870,6107,1951,75.788,
377160,185995,50075,78.788,84
377310,180,134,57.325,
377530,4052,1105,78.573,
377840,6327,431,93.622,84
378100,269,329,44.983,
378370,2620,1749,59.968,
378540,5438,1798,75.152,72
378610,5253,489,91.484,
378860,11521,2982,79.439,84
379430,63171,14358,81.48,76
379720,137548,7072,95.11,85
380360,662,222,74.887,
380600,21954,4678,82.435,
380840,3696,472,88.676,
381140,214,103,67.508,
381210,362737,82663,81.441,
381940,1022,258,79.844,
613100,37170,3333,91.771,68
613830,3505,611,85.155,
614570,6087,909,87.007,81
616560,6654,2441,73.161,
617290,30032,5367,84.839,78
617830,4964,678,87.983,83
618140,1919,655,74.553,
618740,1450,204,87.666,
619080,1956,5005,28.099,
619150,4597,382,92.328,
619400,98,152,39.2,
383230,1589,532,74.917,67
383330,166,113,59.498,
383580,960,375,71.91,
383870,44906,6262,87.762,81
383980,17131,959,94.699,
384030,374,200,65.157,
384180,3814,683,84.812,
384190,18846,1454,92.837,83
384300,8149,2780,74.563,
384490,2870,1498,65.705,
384980,557,201,73.483,
385070,251,106,70.308,
385080,59,172,25.541,
385400,440,581,43.095,
385710,1258,280,81.795,68
385730,1809,1017,64.013,74
385760,4679,4112,53.225,90
385770,4214,535,88.734,
385800,14801,901,94.262,
386010,939,305,75.482,
386070,9080,1776,83.64,
386180,31671,9783,76.4,
386280,223,203,52.347,
386360,66944,15720,80.983,83
386620,2165,260,89.278,62
386940,20269,774,96.322,
387290,42600,1717,96.126,88
387860,4202,964,81.34,
387970,509,549,48.11,
387990,63402,5486,92.036,
388090,7079,542,92.888,51
388210,3150,93,97.132,86
388410,9259,2821,76.647,
388750,2292,212,91.534,
388880,8496,651,92.883,80
389040,950,908,51.13,
389430,4559,4829,48.562,
389460,32,77,29.358,
389570,9517,2212,81.141,
389730,38770,7689,83.45,82
390560,996,460,68.407,
390570,71,73,49.306,
390670,3100,1371,69.336,
391040,3593,634,85.001,86
391070,378,591,39.009,
391260,847,315,72.892,
391270,2453,659,78.824,
391460,10342,6556,61.203,
391540,144988,5375,96.425,92
391720,19968,2294,89.695,72
391730,2683,404,86.913,78
391780,259,234,52.535,
392110,14007,2931,82.696,
392160,7841,2699,74.393,
393080,2740,1736,61.215,
393380,69488,9929,87.498,
393410,704,421,62.578,
393420,22822,7045,76.412,
393520,2599,350,88.132,87
393530,1728,822,67.765,
394230,5935,3651,61.913,69
394310,7708,1971,79.636,73
394360,115571,10584,91.61,83
394380,362,470,43.51,
394510,17692,1567,91.864,83
