21090,9011,573,94.021,88
394690,11637,1442,88.975,
394870,638,240,72.665,
394970,3504,159,95.659,76
395170,8979,637,93.376,76
395520,2592,356,87.924,
396710,1048,93,91.849,78
396750,7153,1806,79.842,79
396900,2824,481,85.446,80
397060,5410,1067,83.526,81
397100,699,209,76.982,
397340,6726,563,92.276,69
397460,1350,61,95.677,
397500,433,146,74.784,
397540,61724,11988,83.737,81
397720,160,89,64.257,
397900,29047,18566,61.006,
397950,8162,669,92.424,76
398710,5594,379,93.655,
398850,5068,260,95.12,74
399430,294,175,62.687,
399790,476,503,48.621,
399810,5582,1640,77.292,
400040,3354,158,95.501,
400110,454,216,67.761,79
400170,2054,676,75.238,79
400370,226,116,66.082,
400630,3770,207,94.795,78
400910,8920,240,97.38,
402130,723,652,52.582,52
402180,2332,375,86.147,
402390,173,137,55.806,
402560,843,468,64.302,
402570,4327,905,82.703,81
402710,7029,4779,59.527,
402840,2251,419,84.307,
403190,5926,1652,78.2,
403560,171,310,35.551,
403640,34435,5521,86.182,86
403900,203,273,42.647,
403970,1215,428,73.95,61
404410,4614,409,91.857,
404590,2256,1523,59.698,
404680,3387,409,89.226,76
404790,1426,40,97.271,
405310,3572,559,86.468,
405640,10723,512,95.443,86
405710,2901,746,79.545,
405900,3024,395,88.447,74
406150,14955,682,95.639,
406970,3686,966,79.235,
407060,391,123,76.07,
407120,498,214,69.944,
407130,4006,590,87.163,
407230,478,204,70.088,
407330,1463,136,91.495,
407530,5696,3479,62.082,
407900,2584,60,97.731,
408900,4956,732,87.131,
408930,699,139,83.413,
409160,8153,562,93.551,
409510,611,1340,31.317,
409710,23870,7034,77.239,80
409720,8596,4737,64.472,
410110,4233,762,84.745,74
410210,328,691,32.188,
410320,6495,360,94.748,79
410380,1096,638,63.206,87
410710,1134,109,91.231,85
410900,7660,881,89.685,74
410980,809,32,96.195,
411300,10373,3449,75.047,67
412020,45988,6153,88.199,82
412170,234,85,73.354,
412210,21,22,48.837,
412470,527,393,57.283,
412600,149,188,44.214,
412830,9793,238,97.627,87
412880,2138,1131,65.402,
413150,338016,7430,97.849,89
413410,17615,584,96.791,82
413420,14752,461,96.97,83
414340,39717,3622,91.643,83
414530,2116,1479,58.86,
414580,116,236,32.955,
414700,22834,2515,90.079,75
415200,8324,777,91.462,81
415660,1245,719,63.391,
415860,571,600,48.762,
415880,1172,364,76.302,
415960,180,70,72,
416600,1920,168,91.954,85
416680,2067,156,92.982,81
417290,3221,261,92.504,75
417430,587,349,62.714,
417860,26343,3404,88.557,
417890,838,179,82.399,
417910,976,715,57.717,
418030,6087,2178,73.648,
418070,3057,311,90.766,
418180,1506,621,70.804,
418240,23572,939,96.169,85
418340,9356,2017,82.265,
418370,37821,2497,93.807,83
418460,37146,6339,85.423,81
418530,10176,761,93.042,91
419480,2270,797,74.014,73
420110,10838,304,97.272,
420290,18258,3749,82.965,
420530,19678,379,98.11,80
420740,2107,227,90.274,
420790,872,247,77.927,
420970,109,80,57.672,
421020,9330,2818,76.803,78
421040,4243,560,88.341,
421050,2532,386,86.772,76
421120,2972,155,95.043,80
422250,347,275,55.788,
422970,6045,289,95.437,83
423580,2759,533,83.809,73
423710,127,164,43.643,
423880,7212,863,89.313,
424280,15884,329,97.971,
424370,33316,26748,55.468,60
424830,97,320,23.261,
424840,27023,1945,93.286,81
425580,11777,267,97.783,
426000,4356,712,85.951,
427100,4236,1926,68.744,
427190,2662,339,88.704,
427250,1644,390,80.826,69
427270,4191,1930,68.469,87
427290,10455,3392,75.504,72
427520,112795,1228,98.923,90
427730,13516,4523,74.927,
427820,1398,241,85.296,72
427930,44,36,55,
428550,7917,505,94.004,82
428660,3222,394,89.104,68
428690,9734,3093,75.887,
428750,920,72,92.742,74
428950,248,241,50.716,
429050,5080,1290,79.749,
429180,784,471,62.47,
429470,999,138,87.863,
429540,1404,347,80.183,
429570,4290,1206,78.057,
429660,11401,884,92.804,80
429790,5098,1317,79.47,
431240,34061,3513,90.65,
431730,6234,47,99.252,
431930,2353,201,92.13,
431960,327153,6407,98.079,
432470,102,145,41.296,
433340,60608,1490,97.601,81
433350,1491,1287,53.672,
433850,115873,93400,55.369,70
433950,5749,182,96.931,
434050,2127,430,83.183,72
434170,3552,107,97.076,
434250,1119,454,71.138,
434420,801,339,70.263,
434460,2139,390,84.579,
434570,23511,1292,94.791,
434610,145,152,48.822,
434650,16844,2191,88.49,
434730,2453,672,78.496,
435150,114470,4663,96.086,93
435400,6938,235,96.724,78
435530,5058,853,85.569,76
435790,1676,371,81.876,
436110,848,234,78.373,
436150,5031,2015,71.402,
436180,1594,1478,51.888,
436520,5130,3634,58.535,
436820,1317,44,96.767,
437220,10436,7773,57.312,
437900,638,61,91.273,
437920,8277,858,90.608,80
438020,116,257,31.099,
438030,209,258,44.754,
438040,17455,1431,92.423,
438100,81203,8324,90.702,
438180,436,163,72.788,
438480,1270,226,84.893,
438490,2989,819,78.493,
438640,3759,699,84.32,
438680,1107,192,85.219,
438740,45348,12242,78.743,61
439190,5252,709,88.106,74
439350,3485,1072,76.476,
439700,1302,1147,53.165,
440650,3351,527,86.411,
440900,50402,14144,78.087,68
441380,1151,541,68.026,
441870,3116,1005,75.613,
442070,1983,508,79.607,
442120,2522,356,87.63,89
442780,1587,580,73.235,
442810,320,234,57.762,
443110,1607,791,67.014,
443580,1694,585,74.331,
443810,7067,1448,82.995,
444090,254885,42394,85.739,83
444200,57880,14609,79.847,
444220,441,232,65.527,
444480,316,133,70.379,
444490,338,138,71.008,
444640,16469,2030,89.026,
444930,707,165,81.078,
445190,2355,423,84.773,74
445220,7745,714,91.559,
445720,394,425,48.107,
445980,11262,1018,91.71,79
446020,5499,1687,76.524,65
446030,76,15,83.516,
446150,2932,1260,69.943,
446800,7895,1616,83.009,71
447020,17402,1274,93.178,69
447040,40964,8762,82.379,
447270,218,95,69.649,
447530,23960,550,97.756,77
447820,17565,3618,82.92,77
447850,377,358,51.293,
448070,462,324,58.779,
448280,2507,265,90.44,68
448470,203,148,57.835,
448510,10385,1025,91.017,81
448630,59,96,38.065,
448780,1118,345,76.418,
449140,2218,312,87.668,
449220,678,391,63.424,
449540,3570,487,87.996,
449960,8511,839,91.027,72
450390,4425,223,95.202,
450540,10087,323,96.897,
451020,4965,652,88.392,78
451340,7088,2848,71.337,
451520,999,179,84.805,
451880,407,149,73.201,
452060,2432,323,88.276,
453090,4450,258,94.52,83
453480,8509,2824,75.082,
453820,78,210,27.083,
453850,210,105,66.667,
453980,188,176,51.648,
454200,121,142,46.008,
454540,433,363,54.397,
454650,21009,3513,85.674,
454690,128,94,57.658,
454910,583,243,70.581,
456670,3895,653,85.642,80
456750,6170,226,96.467,
457140,61825,2336,96.359,86
457330,2953,2462,54.534,
457420,226,86,72.436,
457550,1880,275,87.239,
458710,4360,155,96.567,
459220,4465,522,89.533,
459820,15104,1592,90.465,
460120,2790,140,95.222,
460790,14739,1322,91.769,90
460810,4064,518,88.695,78
460920,14970,3442,81.306,72
460930,41569,12075,77.49,
460950,33343,567,98.328,83
461560,5030,279,94.745,
461730,328,134,70.996,
461880,95,90,51.351,
461890,254,155,62.103,
461910,2057,660,75.709,
461950,2727,567,82.787,71
462770,6308,657,90.567,82
462780,8743,1333,86.771,
462930,2785,1378,66.899,
463150,1882,274,87.291,
463220,375,108,77.64,
463530,4301,223,95.071,
447920,19,23,45.238,
463710,86,48,64.179,
464060,7755,817,90.469,75
464780,813,115,87.608,
464920,12199,2343,83.888,76
465520,4502,260,94.54,
465760,654,220,74.828,58
466170,878,108,89.047,
466240,56570,14575,79.514,
466300,2406,133,94.762,85
466500,2603,1049,71.276,
466560,30561,4211,87.89,80
466840,141,125,53.008,
466910,3632,885,80.407,
467000,123,121,50.41,
467370,257,307,45.567,
467960,4372,706,86.097,
468250,676,338,66.667,
468560,735,704,51.077,
468700,561,140,80.029,
468920,3330,436,88.423,70
469600,2554,691,78.706,
469730,598,117,83.636,
469820,6872,607,91.884,68
469890,259,56,82.222,
469990,1258,102,92.5,
470220,21501,8166,72.474,
471550,2247,655,77.429,
471710,12888,1135,91.906,
473560,244,180,57.547,
473690,8281,3701,69.112,75
473770,1859,145,92.764,
474050,53,54,49.533,
474750,5995,770,88.618,77
474960,16358,2792,85.42,66
475150,19091,1781,91.467,
475550,15418,1510,91.08,75
475630,311,202,60.624,
476600,17780,10552,62.756,
477160,125105,7414,94.405,70
477290,197,104,65.449,
478980,636,56,91.908,
479130,2870,1072,72.806,
480430,2955,588,83.404,68
480490,30802,3409,90.035,
480650,3161,583,84.428,
481510,10822,812,93.02,88
482730,6425,4526,58.67,80
482920,2164,510,80.927,
484950,876,296,74.744,
485310,859,885,49.255,
485330,83,104,44.385,
485510,20661,4906,80.811,84
485610,4532,1081,80.741,
485950,97,162,37.452,
485980,2827,446,86.373,
486310,4693,547,89.561,
486480,29,109,21.014,
487220,998,348,74.146,
488210,141,176,44.479,
488790,11900,3031,79.7,
489220,390,225,63.415,
489520,48955,4313,91.903,
489630,3297,820,80.083,71
489830,137322,16039,89.542,74
489940,9853,6165,61.512,
490220,903,184,83.073,
490980,98,29,77.165,
491130,1779,197,90.03,
491530,2044,770,72.637,
491650,145,72,66.82,
491950,11356,1057,91.485,77
492720,15071,2352,86.501,78
493200,3922,410,90.536,78
493340,41403,4320,90.552,84
493370,800,307,72.267,
493490,8345,2189,79.22,
493520,20596,2525,89.079,
493650,91,226,28.707,
493900,14713,794,94.88,75
494840,7800,2136,78.502,
495420,16493,4791,77.49,69
495890,11083,535,95.395,
495910,2586,1418,64.585,78
496240,4816,1620,74.829,
496300,6908,1047,86.838,
496460,3147,1656,65.522,
496680,179,217,45.202,
496750,83,156,34.728,
497050,69,72,48.936,
497180,2284,385,85.575,
497640,1905,72,96.358,
498240,8003,1901,80.806,
498320,65,159,29.018,
499420,53,66,44.538,
499520,5498,794,87.381,74
500810,909,135,87.069,81
500980,7,8,46.667,
501300,18873,909,95.405,89
501590,3990,549,87.905,76
502090,59,91,39.333,
502140,112,117,48.908,
502500,15592,2759,84.965,
502550,977,351,73.569,
503300,3096,849,78.479,
503560,10073,1318,88.429,68
503770,442,69,86.497,
503820,554,268,67.397,
503940,5341,1154,82.232,74
504130,1863,415,81.782,
504210,2779,129,95.564,
504230,34209,776,97.782,88
504370,47322,8819,84.291,85
504490,117,220,34.718,
505170,1864,582,76.206,
505230,4801,421,91.938,
505460,11080,2621,80.87,
506140,2419,1086,69.016,
506610,6418,607,91.359,62
506670,165,60,73.333,
507380,141,66,68.116,
507490,2829,873,76.418,81
508290,348,426,44.961,
508390,672,225,74.916,
508440,57589,1177,97.997,
509980,5091,1844,73.41,
510630,434,220,66.361,
510840,627,274,69.589,
511470,4619,123,97.406,
511800,1375,436,75.925,
512250,2914,283,91.148,64
512470,2892,677,81.031,
512640,63,89,41.447,
512900,12746,498,96.24,
513000,1216,1226,49.795,
513450,1228,149,89.179,
513510,4168,566,88.044,
513560,1665,629,72.581,
513590,44,96,31.429,
513620,105,72,59.322,
513710,35924,13966,72.006,
513780,1320,374,77.922,
514660,126,57,68.852,
514900,4333,1072,80.167,78
514970,117,170,40.767,
515180,5673,1470,79.42,67
515220,4517,747,85.809,89
515470,131,174,42.951,
515690,62,77,44.604,
516510,466,197,70.287,
516750,29263,2146,93.168,
517630,11120,7941,58.339,68
517710,3343,512,86.719,81
518030,4918,770,86.463,
518150,2133,264,88.986,
518580,2197,144,93.849,
518790,63743,10338,86.045,
518800,120,215,35.821,
519140,911,372,71.005,
519190,6161,3617,63.009,
519860,11590,221,98.129,88
520440,5235,355,93.649,
521200,1336,43,96.882,
521890,4946,1356,78.483,38
522090,68,116,36.957,
522210,1878,315,85.636,64
522470,2985,343,89.694,
522570,315,540,36.842,
523660,1334,130,91.12,
524220,72366,15930,81.958,84
526160,4179,1650,71.693,
526740,1299,821,61.274,
526870,49358,1427,97.19,
527230,17640,2199,88.916,79
527430,8565,3074,73.589,67
527750,72,104,40.909,
527760,148,142,51.034,
527770,104,121,46.222,
528230,7554,381,95.198,
528510,219,106,67.385,
528670,10,6,62.5,
529110,2315,562,80.466,
529180,5633,4639,54.838,
529240,148,173,46.106,
529840,537,246,68.582,
529920,13,8,61.905,
530070,5135,1490,77.509,
530330,3591,682,84.039,
530620,3626,482,88.267,
530700,5455,5407,50.221,
530890,4606,766,85.741,
531510,9903,199,98.03,
531640,4761,1266,78.995,
532210,18310,3421,84.258,
532840,1100,280,79.71,75
533300,7099,431,94.276,
533540,3544,908,79.605,
533780,1492,308,82.889,
534220,308,152,66.957,
535230,6494,818,88.813,73
535480,2948,615,82.739,
535760,159,109,59.328,
535930,20983,2075,91.001,83
536220,8795,2321,79.12,81
536930,3139,1190,72.511,
537180,4766,2198,68.438,
537800,7343,947,88.577,75
539440,100,103,49.261,
539470,3041,529,85.182,75
540020,64,83,43.537,
540840,2228,198,91.838,
541570,6649,265,96.167,
542340,627,717,46.652,
543460,2408,2127,53.098,74
543900,2739,1473,65.028,54
544330,1803,476,79.114,71
544550,2803,540,83.847,
544730,3624,3200,53.107,
544750,6903,1614,81.05,80
544810,15277,2694,85.009,80
544920,14761,3332,81.584,74
545270,962,393,70.996,67
545650,452,497,47.629,
545700,38,58,39.583,
546050,3867,761,83.557,
546430,1163,379,75.422,68
546560,54915,762,98.631,93
546700,123,67,64.737,
546980,75,164,31.381,
547680,1171,535,68.64,
547960,306,305,50.082,
548430,81404,2620,96.882,85
548570,8058,5225,60.664,73
550010,1639,226,87.882,
550470,1518,624,70.868,
550650,57598,16941,77.272,
550900,8627,3883,68.961,
551170,1506,370,80.277,
551550,37,79,31.897,
552100,16121,1116,93.526,
552500,53715,12367,81.285,82
552520,72275,20126,78.219,
552620,6371,806,88.77,70
552990,61611,14533,80.914,81
553310,3912,136,96.64,
553640,19074,1881,91.024,84
553790,814,143,85.057,
554620,30750,2112,93.573,77
555160,20341,1250,94.211,
555210,3117,368,89.44,
555220,10049,2623,79.301,83
555570,16831,15282,52.412,
556160,84,101,45.405,
557180,2262,2041,52.568,
557340,20302,830,96.072,81
557400,1463,209,87.5,
557600,7710,216,97.275,84
557780,970,341,73.989,
558100,5171,1361,79.164,
558990,3924,89,97.782,90
559100,2456,776,75.99,73
559650,8795,1226,87.766,
560130,10549,1547,87.211,88
560260,2277,243,90.357,
561340,109,22,83.206,
562010,2466,1297,65.533,
562240,31,68,31.313,
881100,28933,1290,95.732,
562270,205,249,45.154,
562360,919,161,85.093,
562590,1208,557,68.442,
562810,3223,4301,42.836,
562860,4661,482,90.628,79
563120,89,70,55.975,
563560,13086,721,94.778,
564530,1183,142,89.283,
564710,5004,298,94.379,
565860,328,95,77.541,
566050,817,41,95.221,
567630,3233,783,80.503,
567640,9705,1551,86.221,80
575550,3189,417,88.436,
575720,1163,710,62.093,
575860,61,92,39.869,
576120,11,15,42.308,
576470,510,154,76.807,
577460,140,111,55.777,
577800,5491,13346,29.15,87
578080,918249,777956,54.135,86
578310,11532,2506,82.148,
578330,2681,497,84.361,80
578620,6449,376,94.491,85
578650,9572,1562,85.971,82
581130,1068,267,80,
581320,59399,11530,83.744,78
581630,4394,809,84.451,
582010,258457,50818,83.569,88
582160,56810,9223,86.033,
582500,14123,1192,92.217,
582890,1595,228,87.493,
583950,11584,13131,46.87,76
584400,14990,1115,93.077,84
584980,5749,849,87.132,79
585420,6704,750,89.938,
585550,987,217,81.977,
585560,34,60,36.17,
585690,685,297,69.756,
586030,902,281,76.247,
586140,4445,355,92.604,
586380,313,133,70.179,
586620,55,99,35.714,
586980,2359,726,76.467,
587620,5239,417,92.627,92
587790,8,29,21.622,
587860,964,420,69.653,
588140,0,1,0,
588430,36706,4975,88.064,63
588650,72485,2367,96.838,89
589290,12375,1471,89.376,
589360,6740,1216,84.716,81
589590,3614,195,94.881,
589780,5593,358,93.984,80
589870,3521,317,91.74,
590380,11061,679,94.216,90
591740,1068,1210,46.883,
591960,1968,681,74.292,
592580,2449,1549,61.256,81
592600,786,800,49.559,
593280,5311,255,95.419,79
593600,5689,2398,70.347,
594570,85671,5706,93.756,87
594650,71281,15919,81.744,81
595280,2107,535,79.75,
595320,80,140,36.364,
595520,4046,491,89.178,
596970,1936,325,85.626,87
597170,10406,330,96.926,
597220,5697,153,97.385,87
597760,2827,139,95.314,81
598330,2325,622,78.894,
598700,4980,483,91.159,
598810,1114,245,81.972,
599140,17389,3133,84.733,69
599390,2828,184,93.891,
599460,1122,274,80.372,
599750,913,165,84.694,
600750,605,354,63.087,
601150,56457,3671,93.895,89
601430,16123,1318,92.443,80
601510,24340,4663,83.922,
601840,6971,277,96.178,
6060,40971,2686,93.847,78
6120,2346,273,89.576,67
6220,2955,230,92.779,72
6310,1435,138,91.227,91
6370,1394,230,85.837,79
6510,908,236,79.371,66
6550,1816,1239,59.444,66
6800,2328,286,89.059,
6810,605,89,87.176,
6830,1813,312,85.318,87
6840,541,323,62.616,72
6850,2129,392,84.451,87
6860,8426,524,94.145,82
6870,491,161,75.307,76
603850,12407,2213,84.863,
604240,6825,389,94.608,
604500,937,570,62.177,
604990,5,0,100,
605740,7450,1375,84.419,
606140,778,490,61.356,
606150,8920,1798,83.224,74
606280,7853,2520,75.706,70
606330,176,51,77.533,
606800,3881,881,81.499,
606870,45,33,57.692,
606880,9907,2569,79.408,72
619910,1590,499,76.113,
620590,4545,1193,79.209,77
620980,48032,1881,96.231,93
621060,30265,1860,94.21,
622650,14171,1984,87.719,
625340,1498,682,68.716,
625960,13356,3427,79.581,
626680,726,168,81.208,
626690,11877,3121,79.191,61
627270,8933,1621,84.641,86
627690,6519,1352,82.823,
629520,22366,626,97.277,
629730,16380,876,94.924,
629760,71054,14741,82.818,81
629910,1454,782,65.027,
630100,11618,2937,79.821,
631510,2881,308,90.342,
632350,3780,539,87.52,
632360,142669,5337,96.394,85
632470,30751,1910,94.152,91
633230,16378,3648,81.784,66
633460,6098,920,86.891,69
635260,17049,1270,93.067,
635730,4838,882,84.58,
635880,98,54,64.474,
636040,2841,1041,73.184,
636150,744,154,82.851,
636480,33660,1166,96.652,
637090,18326,4182,81.42,78
637100,3106,1734,64.174,56
637650,28049,6551,81.066,
637850,3870,254,93.841,
638070,1695,985,63.246,63
638230,12266,680,94.747,
638490,1374,65,95.483,
638970,32666,2073,94.033,86
639790,7222,252,96.628,
640150,378,344,52.355,
640590,3282,572,85.158,
640820,16862,4601,78.563,73
641320,8031,1712,82.428,64
641960,1162,262,81.601,
641990,15457,1865,89.233,75
642390,399,282,58.59,
643270,4878,262,94.903,
644560,63267,1814,97.213,
644570,7359,688,91.45,
644830,3698,924,80.009,76
644930,28187,4997,84.942,77
645260,532,232,69.634,
645630,32040,3751,89.52,
646570,88068,1868,97.923,89
646910,33665,8728,79.412,
647830,3227,576,84.854,
647960,1634,43,97.436,
648120,659,219,75.057,
648350,34523,6247,84.677,69
648390,5079,303,94.37,
648430,748,546,57.805,
648800,102452,8452,92.379,
649190,523,350,59.908,
650000,1185,907,56.644,69
650700,2980,240,92.547,
652410,127,7,94.776,
652980,6870,1050,86.742,
653530,12411,404,96.847,89
654880,4135,415,90.879,72
654990,777,598,56.509,
657200,24101,4663,83.789,
658570,972,200,82.935,
658850,4757,345,93.238,
662320,819,722,53.147,
663380,1272,510,71.38,
663390,1141,1079,51.396,
664430,1081,1018,51.501,64
665180,3790,461,89.155,
665360,5601,1768,76.008,
666140,28917,2194,92.948,73
666220,6606,760,89.682,
666860,1585,408,79.528,
667530,5603,609,90.196,
667870,2397,413,85.302,
667890,2817,1008,73.647,
668630,18656,1788,91.254,
669580,409,115,78.053,
670290,3562,959,78.788,
671440,2483,724,77.424,
671510,4044,1691,70.514,
671610,1203,146,89.177,
672640,538,115,82.389,
672680,1746,1017,63.192,
673130,3315,117,96.591,85
1516320,5,1,83.333,
1533390,5101,124,97.627,
1536610,1107,53,95.431,
1546540,1973,127,93.952,
674500,2657,826,76.285,
674750,1264,263,82.777,
674940,66414,4838,93.21,
675010,17698,2242,88.756,
675260,4351,492,89.841,79
677120,4945,612,88.987,
677160,3246,810,80.03,69
677620,10562,1962,84.334,
678800,4204,786,84.248,
678950,33856,4035,89.351,85
678960,25484,3264,88.646,72
679900,2282,184,92.539,
680320,1212,181,87.006,
680360,3320,457,87.9,
680420,18133,9370,65.931,
680780,14,10,58.333,
681280,5811,373,93.968,78
681660,3860,6337,37.854,
682130,1609,192,89.339,
2620,2785,161,94.535,91
2630,4711,374,92.645,86
2640,883,132,86.995,87
2700,4180,431,90.653,81
2800,283,62,82.029,72
2810,361,141,71.912,71
2820,2012,329,85.946,73
2840,187,68,73.333,67
2850,68,24,73.913,
2870,3016,4083,42.485,33
2990,9202,455,95.288,76
3130,455,80,85.047,77
3170,713,67,91.41,82
3270,569,191,74.868,65
3320,2547,102,96.149,
3480,2745,115,95.979,
3483,964,74,92.871,
3590,50437,1832,96.495,87
3700,1725,523,76.735,76
3720,2948,164,94.73,75
3730,1767,255,87.389,
3830,10241,524,95.132,87
3900,2130,173,92.488,94
3910,4285,542,88.771,90
3920,4201,261,94.151,88
3990,243,26,90.335,84
4000,660486,23699,96.536,
4500,20343,907,95.732,82
4560,5439,374,93.566,93
4570,5765,289,95.226,86
4580,5160,180,96.629,87
4700,20046,900,95.703,
4720,1972,337,85.405,78
4760,12353,737,94.37,92
4770,490,172,74.018,79
