4,Topware Interactive,,
5,ACE,,
10,Blazing Griffin,,
11,Blazing Griffin Ltd.,,
15,Atari,,
16,Aspyr (Mac),,
18,Strategy First,,
21,Deep Silver,,
22,"PopCap Games, Inc.",,
24,Rebellion,,
31,GSC World Publishing,,
37,Stunlock Studios,,
39,Kalypso Media Digital,,
40,Io-Interactive A/S,,
42,IO Interactive A/S,,
43,"Topware Interactive, ACE",,
45,CCP,,
46,SimBin,,
47,Aspyr (Linux),,
49,Perfect World Entertainment,,
53,U.S. Army,,
55,"Dejobaan Games, LLC",,
58,Missing Link Games,,
59,SouthPeak Games,,
60,BlackFoot Studios,,
61,Hi-Rez Studios,,
62,Zombie Panic! Team,,
63,Octoshark Studios,,
64,Iceberg Interactive,,
65,Hidden Path Entertainment,,
66,Broken Rules,,
67,PikPok,,
70,Techland Publishing,,
71,2D BOY ,,
76,Dovetail Games - Trains,,
79,"Bit Blot, LLC",,
81,Number None,,
82,Kloonigames,,
83,Hemisphere Games,,
84,Elecorn,,
85,Telltale,,
86,Sigma Team Inc.,,
87,CI Games,,
88,Size Five Games,,
89,Subsoap,,
90,Two Tribes Publishing,,
91,NASA,,
93,DiezelPower,,
94,"Arcen Games, LLC",,
95,Amanita Design,,
96,FireFly Studios,,
98,KranX Productions,,
99,Nimbly Games,,
103,Instinct Software Ltd.,,
104,Mind Control Software,,
105,Monkey Jump Games,,
106,Microids,,
107,Playdead,,
108,Vanguard Entertainment Group,,
109,Cold Beam Games,,
110,Blendo Games,,
111,Deep Silver ,,
112,Cyanide Studios,,
114,Stratecade LLC,,
115,Uber Entertainment,,
116,Ronimo Games,,
117,Gaijin Games,,
118,Trendy Entertainment,,
119,800 North and Digital Ranch,,
120,exosyphen studios,,
121,Eyebrow Interactive,,
122,Giant Army,,
124,Coffee Stain Publishing,,
125,Streum On Studio,,
126,Dark Energy Digital Ltd.,,
127,Geoff 'Zag' Keene,,
128,Zachtronics,,
129,Puppygames,,
130,Final Form Games,,
131,Messhof,,
132,Alientrap,,
133,Sparpweed,,
134,Colibri Games,,
135,Fish Factory Games,,
136,Kot in Action Creative Artel,,
137,IllFonic,,
138,Psyop Games,,
139,Murudai,,
140,Wizards of the Coast LLC,,
141,Mode 7,,
142,Good Shepherd Entertainment,,
143,"Gaslamp Games, Inc.",,
144,"Nicalis, Inc.",,
145,"Grey Havens, LLC",,
34,Disney,1923,29
75,Team17 Digital Ltd,1990,9
97,Devolver Digital,2009,29
1,Tripwire Interactive,2005,29
2,Introversion Software,2002,9
3,Arkane Studios,1999,23
6,Ubisoft,1986,23
7,id Software,1991,29
12,Frozenbyte,2001,15
13,Bohemia Interactive,1999,6
14,Activision,1979,29
148,Big Fat Alien,,
149,DANKIE,,
152,Re-Logic,,
153,Supergiant Games,,
154,MinMax Games Ltd.,,
155,Zeboyd Games,,
156,Days of Wonder,,
157,Asmodee Digital,,
158,IndiePub,,
159,The Indie Stone,,
161,Pocketwatch Games,,
162,Edmund McMillen,,
163,Little Orbit,,
164,D-Pad Studio,,
165,Deca Games,,
166,Unigine Corp.,,
167,Desert Owl Games LLC,,
169,Ripstone,,
170,Bethesda-Soft,,
172,Capybara Games,,
173,Eden Industries,,
174,The Quantum Astrophysicists Guild,,
175,The Behemoth,,
176,Rocket Bear Games,,
177,"Vblank Entertainment, Inc.",,
178,Stardock Entertainment,,
179,State of Play Games ,,
181,Black Pants Studio,,
182,Suspicious Developments,,
183,Freebird Games,,
184,"Standing Stone Games, LLC",,
185,Carbon Games,,
186,Cobra Mobile,,
187,BlinkWorks Media,,
189,Almost Human Games,,
190,Codebrush Games,,
191,XSEED Games,,
192,Tribute Games Inc.,,
193,increpare games,,
194,Skybound Games,,
195,Misfits Attic,,
196,Edge of Reality,,
197,"Aspyr (Mac, Linux)",,
198,Gaijin Entertainment Corporation,,
199,Muse Games,,
201,Curve Digital,,
202,Born Ready Games,,
203,"Data Realms, LLC",,
205,Cipher Prime Studios,,
206,Superflat Games,,
207,"Hardsuit Labs, Inc.",,
208,"Thekla, Inc.",,
209,Kyle Pulver,,
210,BANDAI NAMCO Entertainment,,
211,Smudged Cat Games Ltd,,
212,Sector3 Studios,,
213,RaceRoom Entertainment AG,,
214,Chucklefish,,
215,bitComposer Games,,
216,Gaijin Distribution KFT,,
217,Webzen,,
218,Subset Games,,
219,Gameforge 4D GmbH,,
220,Vlambeer,,
221,"Penny Arcade, Inc.",,
222,Warner Bros. Interactive Entertainment ,,
225,Doctor Entertainment AB,,
226,Microsoft Studios,,
227,DrinkBox Studios,,
229,Aleksey Abramenko,,
231,Gravity Interactive,,
232,Circle 5 Publishing,,
233,Reverb Publishing,,
234,NeocoreGames,,
235,Benjamin Rivers Inc.,,
236,Topware Interactive ACE,,
237,Naddic Games,,
238,Nacon,,
239,Cyanide Studio,,
240,Level Up Labs,,
241,Starbreeze Publishing AB,,
242,Shiver Games,,
243,Might and Delight,,
244,Versus Evil,,
245,Torn Banner Studios,,
246,Twisted Tree,,
247,Transhuman Design,,
248,Demruth,,
249,Crate Entertainment,,
250,Private Division ,,
251,Giants Software,,
252,Degica,,
253,Bithell Games,,
254,Exor Studios,,
255,Sos Sosowski,,
256,Tomorrow Corporation,,
258,Terry Cavanagh,,
259,Galactic Cafe,,
261,Abbey Games,,
263,SNK CORPORATION,,
264,CSR-Studios,,
265,Running With Scissors,,
266,LudoCraft Ltd.,,
267,Team Psykskallar,,
268,Goldhawk Interactive,,
269,Lever Games,,
270,Young Horses,,
271,Robotronic Games,,
272,Jagex Limited,,
274,Over The Top Games,,
275,Puny Human,,
276,Sven Co-op team,,
277,Digital Eel,,
278,OP Productions LLC,,
279,Radial Games Corp,,
280,Minority Media,,
281,Tiger Style,,
282,Artifice Studio,,
284,ATLUS USA,,
285,Sauropod Studio,,
286,RETO MOTO,,
287,Beamdog,,
288,Going Loud Studios,,
289,Brightrock Games,,
290,Metanet Software Inc.,,
292,droqen,,
293,Threaks,,
294,Facepalm Games,,
295,Cardboard Computer,,
146,38 Studios,2006,29
168,Two Tribes,2000,10
188,tinyBuild,2011,29
257,505 Games,2006,3
296,Snowbird Games,,
297,Fullbright,,
298,Stone Blade Entertainment,,
299,22cans Ltd.,,
300,Shiro Games,,
301,Refract,,
302,Bossa Studios,,
303,The Men Who Wear Many Hats,,
304,Lo-Fi Games,,
305,@unepic_fran,,
307,D3 Go!,,
309,The Secret Experiment,,
311,Ludochip,,
312,Dylan Fitterer,,
313,Zero Point Software,,
314,"FromSoftware, Inc",,
315,KOG Games,,
317,Pathea Games,,
318,Apogee Software,,
319,Nightdive Studios,,
320,Reverb Triple XP,,
322,Red Barrels,,
323,"Monochrome, Inc",,
325,3909,,
326,Crackshell,,
327,Mossmouth,,
328,Toxic Games,,
329,Greenheart Games,,
330,OVALIS INVESTMENTS LIMITED,,
331,Bennett Foddy,,
332,Top Meadow,,
333,Cellar Door Games,,
334,Warner Bros. Games,,
335,Full Control,,
336,"Masangsoft, Inc.",,
337,Endnight Games Ltd,,
338,M2H,,
339,Big Robot Ltd,,
340,Shining Rock Software LLC,,
341,My Little Planet Ltd,,
342,Blackpowder Games,,
343,Double Eleven,,
344,Gamepires,,
346,Gearbox Publishing,,
348,Schine GmbH,,
351,Autumn Games,,
352,Positech Games,,
353,Ironhide Game Studio,,
354,Ndemic Creations,,
355,WildTangent,,
356,RuneStorm,,
357,Nomad Games,,
358,Vertigo Gaming Inc.,,
359,Brace Yourself Games,,
360,Adult Swim Games,,
362,"Nether Productions, LLC",,
363,Black Maple Games,,
364,Team Reptile,,
365,KillHouse Games,,
366,Hitcents,,
367,Blue Bottle Games,,
368,Rain Games,,
369,BetaDwarf,,
370,Infinite Monkeys Entertainment Ltd.,,
371,Necrophone Games,,
372,Step 1 Games LLC,,
373,Archive Entertainment,,
374,Headup,,
375,Stygian Software,,
376,Krillbite Studio,,
377,Yacht Club Games,,
378,Behold Studios,,
379,"Marvelous USA, Inc.",,
380,9heads Game Studios,,
381,Matt Makes Games Inc.,,
382,The Fun Pimps Entertainment LLC,,
383,MangaGamer,,
384,Cornered Rat Software,,
385,Hanako Games,,
386,Endlessfluff Games,,
387,Asteroid Base,,
388,Spicyhorse Games,,
389,Blue Isle Publishing,,
390,Image & Form Games,,
392,Aerosoft GmbH,,
393,Rocketcat Games,,
394,Minor Key Games,,
395,BeautiFun Games,,
396,Leafy Games,,
397,Psyonix LLC,,
398,Flippfly LLC,,
399,Gears for Breakfast,,
401,DigitalDNA Games LLC,,
402,Expansive Worlds,,
403,Avalanche Studios,,
404,Cherry Pop Games,,
405,Wizards of the Coast,,
406,Northway Games,,
407,Mixamo,,
409,Lightmare Studios,,
410,Yodo1 Games,,
411,2Play,,
412,Heart Machine,,
413,Fruitbat Factory,,
414,The Astronauts,,
415,ARTE France,,
416,WB Games,,
417,Netcore Games,,
418,Digital Leisure Inc.,,
419,HandyGames,,
421,Serenity Forge,,
422,Red Hook Studios,,
423,eigoMANGA,,
424,Coilworks,,
425,Noble Empire Corp.,,
426,Revolution Software Ltd,,
427,IndieGala,,
428,"H2 Interactive Co., Ltd.",,
429,Versus Evil	,,
430,Mad Otter Games,,
431,PLAYISM,,
432,Secret Exit Ltd.,,
433,Senpai Studios,,
434,Vae Victis Games,,
435,Silver Dollar Games,,
436,Interdimensional Games Inc,,
437,Sekai Project,,
438,Unknown Worlds Entertainment,,
439,Ironward,,
440,Matt Roszak,,
441,Fistful of Frags Team,,
442,Net Games Distribution LTD,,
443,Matthew Brown,,
444,Thomas Bowker,,
445,Smilegate West,,
446,TheGameCreators,,
447,iRacing.com Motorsport Simulations,,
448,iRacing,,
449,Elijah Newman-Gomez,,
308,Slightly Mad Studios,2008,9
310,Nival,1996,5
450,Defiant Development,,
451,Cliffhanger Productions,,
452,Funbox Media Ltd,,
453,Aeria Games,,
454,Brilliant Skies Ltd.,,
455,SmashGames,,
456,EVGA,,
457,5 Lives Studios,,
458,Studio MDHR Entertainment Inc.,,
459,Panic Art Studios,,
460,Dreadlocks Ltd.,,
462,WhisperGames,,
463,Frogmind,,
464,Pixel Ferrets,,
465,Digital Happiness,,
466,Laminar Research,,
467,Osumia Games,,
468,The Quinnspiracy,,
469,Icetesy SPRL,,
470,82 Apps,,
471,Awesome Games Studio,,
472,PlayWay S.A.,,
473,BumpkinBrothers,,
474,Senscape,,
475,Surprise Attack,,
476,Nexon Korea Corporation,,
477,Vagabond Dog,,
478,Stellar Jockeys,,
479,Acid Wizard Studio,,
480,"Laser Guided Games, LLC",,
481,Atomic Kraken,,
482,JForce Games,,
483,Holotech Studios,,
484,Digital Confectioners,,
485,Coatsink,,
486,KPL,,
487,Hello Games,,
488,Rogue Factor,,
489,"KOEI TECMO GAMES CO., LTD.",,
490,Дмитриев Максим Константинович,,
492,Lince Works,,
493,Dear Villagers,,
494,Knuckle Cracker,,
495,Volens Nolens Games,,
496,Krita Team,,
497,Throwback Entertainment,,
498,Playful Corp.,,
499,1999UEM,,
500,RCTO Productions,,
501,EasyAntiCheat Ltd,,
502,"Idea Factory International, Inc.",,
503,"IDEA FACTORY Co., Ltd.",,
504,Ska Studios,,
505,Crystal Shard,,
506,Dotemu,,
507,BeamNG,,
508,Finish Line Games,,
509,Holy Warp,,
510,The Digital Puzzle Company,,
511,Spearhead Games,,
512,Tortuga Team,,
513,Boneloaf,,
514,Payload Studios,,
515,"BadFly Interactive, a.s.",,
516,Digerati,,
517,Berserk Games,,
518,ALICE IN DISSONANCE,,
519,KISS ltd,,
521,Star Vault AB,,
522,Dinosaur Polo Club,,
523,Fireproof Games,,
524,"Gravity Interactive, Inc.",,
525,astragon Entertainment,,
526,Bitbox Ltd.,,
527,Double Damage Games,,
528,League of Geeks,,
529,ELYLAND  INVESTMENT COMPANY Ltd,,
530,Over The Moon,,
531,Six Foot,,
532,Grey Box,,
533,MY.GAMES,,
534,Utopian World of Sandwiches,,
535,Microblast Games,,
536,The Knights of Unity,,
537,Masthead Studios Ltd,,
538,Thegamewallstudios,,
539,Gamigo AG,,
540,Camshaft Software Ltd,,
541,Powerhoof,,
542,VaragtP,,
543,Ludeon Studios,,
544,Andy Makes,,
545,E-Line Media,,
546,Aquiris Game Studio,,
547,Stegersaurus Software Inc.,,
548,Armor Games Studios,,
549,Asteristic Game Studio,,
550,AwesomeBlade,,
551,Ubisoft Entertainment,,
552,DL Softworks,,
553,Wargaming Labs,,
554,Hunted Cow Studios,,
555,Scott Cawthon,,
556,Creability,,
557,Night Node,,
559,Toadman Interactive,,
561,Entrada Interactive LLC,,
562,Suba Games,,
563,Freejam,,
564,Uppercut Games Pty Ltd,,
565,Samurai Punk,,
566,Crytek ,,
567,Subvert Games,,
568,Polygon Moon,,
569,Ian MacLarty,,
571,Novalink,,
572,Everything Unlimited Ltd.,,
573,Failbetter Games,,
574,Smartly Dressed Games,,
576,Hinterland Studio Inc.,,
577,Kitfox Games,,
578,Ninja Kiwi,,
579,Antanas Marcelionis,,
580,Game-Labs,,
581,Cyan Inc.,,
582,SA Industry,,
583,Deli Interactive LLC,,
584,Tribe Studios,,
585,Last Bastion Studios LLC,,
586,Bedtime Digital Games,,
587,Milkstone Studios,,
588,Nik Nak Studios,,
589,CyberCoconut,,
590,"Spike Chunsoft Co., Ltd.",,
591,New Reality Games,,
592,Hyper Hippo Games,,
593,BlueLine Games,,
594,Slitherine Ltd.,,
596,Beam Team Pty Ltd,,
597,David OReilly,,
598,Teotl Studios,,
599,Winged Cloud,,
600,Dan  Walters,,
601,Sinclair Strange,,
602,Bernt Andreas Eide,,
603,Rake in Grass,,
461,Techland,1991,26
604,"Oddworld Inhabitants, Inc.",,
605,Noble Master LLC,,
606,Bluebutton Games,,
607,Double Action Factory,,
608,REMIMORY,,
609,Cosmic Cow LLC,,
610,Axyos Games,,
611,The Molasses Flood,,
612,Claymatic Games,,
613,MobileBits,,
614,Feral interactive (Mac),,
615,Chasing Carrots,,
616,Circle Five Publishing,,
617,Supra Games,,
618,Batterystaple Games,,
619,RobTop Games,,
620,SUPERHOT Team,,
621,Indimo Labs LLC,,
622,Choice Provisions,,
623,Thunder Lotus Games,,
624,Those Awesome Guys,,
625,JIW-Games,,
626,Reakktor Studios,,
627,Portalarium,,
628,AIGRIND,,
629,Tasharen Entertainment Inc.,,
630,kChamp Games,,
631,Black Eye Games,,
632,Google,,
633,rdt.32,,
634,OGPlanet,,
635,SixtyGig Games,,
637,Chris Hecker,,
638,Indie Voyage,,
639,Ganz,,
640,YFYX GAMES,,
641,United Independent Entertainment GmbH,,
642,Hoplon,,
643,Soviet Games,,
644,"Jackbox Games, Inc.",,
645,"JumpStart Games, Inc.",,
646,Thomas Happ Games LLC,,
647,"BitMonster, Inc.",,
648,Fayju,,
649,Black Lime Studio,,
650,Glowstick Entertainment,,
651,Animu Game,,
652,Freehold Games,,
653,Warchest Ltd.,,
654,Clapfoot,,
655,BlankMediaGames,,
656,Zero-K Team,,
657,Atelier 801,,
658,Infernum Games GmbH,,
659,Omniconnection,,
660,"Dingaling Productions, LLC",,
661,Shifty Chair Games,,
662,South East Games,,
663,GameXP.com,,
664,Eforb,,
665,Abyss Lights Studio LLP,,
666,Charyb Games,,
667,SDEnterNet,,
668,Cornfox & Brothers Ltd.,,
669,S2 Games,,
670,Cimugames,,
671,Sometimes You,,
672,KIXEYE,,
673,JOYCITY,,
674,HuniePot,,
675,Ginormocorp Holdings Ltd,,
676,JAVELIN OÜ,,
677,Bytebin,,
678,Desktop Daydreams Studios,,
679,Eggcode,,
680,Anteater Games,,
681,BindleBot,,
682,Eat Create Sleep,,
683,Steel Crate Games,,
684,Destructive Creations,,
685,Lightbulb Crew,,
686,Firesquid,,
687,Vertigo Games,,
688,Piranha Games Inc.,,
689,Blowfish Studios,,
690,David Stark,,
691,GameUS Inc.,,
692,MovingBlocks,,
693,Plug In Digital,,
694,Alawar Entertainment,,
695,MAGICS,,
696,IMGN.PRO,,
697,Code}{atch,,
698,EuroVideo Medien,,
699,Sierra,,
700,3000AD,,
701,InvertMouse,,
702,WayForward,,
703,Spiderling Studios,,
705,Spasman Games,,
706,Red Dwarf Games,,
707,Reperio Studios,,
708,Microïds,,
709,Back To Basics Gaming,,
710,Trinity Project,,
711,Free Reign East LLC,,
712,Redbana Corporation,,
713,"Scrap Yard Productions, LLC",,
714,Hellscape Games,,
715,Sanctum Games,,
717,Idea Factory International,,
718,Microids Indie,,
719,3BLACKDOT,,
720,Meridian4,,
721,Crytivo,,
722,4 I Lab,,
723,none,,
724,Flazm,,
725,Forward Game Studios,,
726,"CRAZYDIAMOND CO., LTD.",,
727,Infinite Dreams,,
728,Hoobalugalar_X,,
730,Icy Donut,,
731,Soccer Manager Ltd,,
732,Drool,,
733,Lag Studios,,
735,Giorgi Abelashvili,,
736,KishMish Games,,
737,Maschinen-Mensch,,
738,marbenx,,
740,Reiza Studios,,
741,Frogsong Studios,,
742,Jetdogs Studios,,
743,Tigerish Games,,
744,AndrewDrumov,,
745,Virtual Basement LLC,,
746,Forever Entertainment S. A.,,
747,Gamious,,
748,System Era Softworks,,
749,Retro Yeti Games,,
750,OddOneGames,,
751,Bare Mettle Entertainment,,
752,SilentFuture,,
753,Coredumping,,
754,Killmonday Games AB,,
755,Crowbar Collective,,
756,Playsaurus,,
757,KITATUS STUDIOS,,
758,Self Published,,
759,Overhype Studios,,
760,Fellow Traveller,,
761,Blender Foundation,,
762,Studio 397,,
763,Pipliz,,
704,Studio Wildcard,2014,29
764,Michaela Laws,,
765,Dry Cactus,,
766,Team Cherry,,
767,Maciej Targoni,,
768,Koga Tech Limited,,
769,Raw Fury,,
771,DANGEN Entertainment,,
772,Mayflower Entertainment,,
773,Robot Gentleman,,
774,Sam Barlow,,
775,AGC,,
776,The Merchant Guild of Rund (Limited),,
777,Cleverweek,,
778,8Floor,,
779,Turning Wheel LLC,,
780,"IMCGAMES Co.,Ltd.",,
781,Basaltic studio,,
782,Marxnet,,
783,Mannequin Games LLC,,
784,Baggy Cat Ltd.,,
785,"FromSoftware, Inc.",,
786,Behaviour Interactive Inc.,,
787,Subworld,,
788,Creoteam,,
789,Toplitz Productions,,
790,Ice Water Games,,
791,Afterthought LLC,,
792,NCSOFT,,
793,D-Games,,
794,Phoenix Game,,
795,Lightning Man Media ,,
796,Diminished Studios,,
798,Scary Bee LLC,,
799,Fishing Planet LLC,,
800,Teeworlds Team,,
801,Panda Studio,,
802,ILMxLAB,,
803,Guy Godin,,
804,InSayn,,
805,Strange Loop Games,,
806,Akupara Games,,
807,Eleon Game Studios,,
808,Alister Software,,
809,S.C. 16 BIT NIGHTS S.R.L.,,
810,Panic,,
811,Campo Santo,,
812,Dan Fornace,,
813,Giiku Games,,
815,"StartupTim, LLC",,
816,Tim Sullivan,,
817,Bandai Namco,,
818,YFC games,,
819,ZackBellGames,,
821,Spry Fox LLC,,
822,Planetary Annihilation Inc,,
823,Clever Endeavour Games,,
824,the whale husband,,
825,Aslan Game Studio,,
826,Axolot Games,,
827,Night School Studio,,
828,NeuronHaze,,
829,NTTGame,,
830,yfyx games,,
831,Freakinware Studios,,
832,Sirlin Games,,
833,Changyou.com Limited,,
834,David Szymanski,,
835,tobyfox,,
836,Butterscotch Shenanigans,,
837,Duion,,
838,Offworld Industries,,
839,Bankroll Studios,,
840,Bifrost Entertainment,,
841,Gamera Game,,
842,"INTRAGAMES CO., LTD.",,
843,PlayFlock,,
844,"PlayStation Mobile, Inc.",,
845,PixelTail Games,,
846,Hopoo Games,,
847,Jesse Makkonen,,
848,GamesBoosters,,
849,ROCKFISH Games,,
850,Wired Productions,,
851,G2CREW,,
852,"Jundroo, LLC",,
853,Fishing Cactus,,
854,PID Publishing,,
855,Interactive Stone,,
856,ShareX Team,,
857,Erik Svedäng AB,,
858,SOEDESCO,,
859,CreSpirit,,
860,34BigThings srl,,
861,Digital Tribe,,
862,Tabletopia Inc.,,
863,Fenix Fire Entertainment,,
